org_id,name
https://openalex.org/I4210113430,Tecnalia
https://openalex.org/I201181511,École Nationale Supérieure de Techniques Avancées
https://openalex.org/I4405258625,École Nationale Supérieure de Techniques Avancées Paris
https://openalex.org/I39804081,Sorbonne Université
https://openalex.org/I4210150358,Institut Systèmes Intelligents et de Robotique
https://openalex.org/I173304897,Universidad de Granada
https://openalex.org/I4210095677,Instituto Andaluz de Ciencias de la Tierra
https://openalex.org/I4210097190,Telefónica (Spain)
https://openalex.org/I4210134591,Telefonica Research and Development
https://openalex.org/I4210108113,Yango University
https://openalex.org/I80947539,Fuzhou University
https://openalex.org/I39586589,Swansea University
https://openalex.org/I139894009,University of Bradford
https://openalex.org/I143804889,Loughborough University
https://openalex.org/I147554453,University of Bedfordshire
https://openalex.org/I2802797706,Prin. L. N. Welingkar Institute of Management Development and Research
https://openalex.org/I169199633,Aston University
https://openalex.org/I98677209,University of Edinburgh
https://openalex.org/I68891433,Indian Institute of Technology Delhi
https://openalex.org/I98358874,Delft University of Technology
https://openalex.org/I4210145166,Foundry (United Kingdom)
https://openalex.org/I180519160,Copenhagen Business School
https://openalex.org/I1118541,University of East Anglia
https://openalex.org/I148776243,Government of Tamil Nadu
https://openalex.org/I55060895,University of Greenwich
https://openalex.org/I2802990396,Indian Institute of Management Tiruchirappalli
https://openalex.org/I244572783,Symbiosis International University
https://openalex.org/I110002522,University of Essex
https://openalex.org/I4210165562,Training Programs in Epidemiology and Public Health Interventions Network
https://openalex.org/I178535277,University of the West of England
https://openalex.org/I4210109032,Capgemini (United Kingdom)
https://openalex.org/I157773358,Sun Yat-sen University
https://openalex.org/I55732556,Arizona State University
https://openalex.org/I114457229,University of Geneva
https://openalex.org/I180242103,Stockholm School of Economics
https://openalex.org/I848706,Sungkyunkwan University
https://openalex.org/I130009713,Suez University
https://openalex.org/I207547235,Benha University
https://openalex.org/I4400009028,Galala University
https://openalex.org/I200284239,Universidade de Santiago de Compostela
https://openalex.org/I4210111807,Center for Research in Molecular Medicine and Chronic Diseases
https://openalex.org/I138689650,University of Padua
https://openalex.org/I108290504,University of Pisa
https://openalex.org/I169108374,University of the Basque Country
https://openalex.org/I4210124459,Association of Electronic and Information Technologies
https://openalex.org/I29894533,Charles Darwin University
https://openalex.org/I1329868518,NSW Department of Education
https://openalex.org/I81365321,Old Dominion University
https://openalex.org/I63966007,Massachusetts Institute of Technology
https://openalex.org/I91807558,National Cheng Kung University
https://openalex.org/I141945490,University of British Columbia
https://openalex.org/I1299528221,Engineering and Physical Sciences Research Council
https://openalex.org/I23923803,University of Exeter
https://openalex.org/I4210122580,Taunton & Somerset NHS Foundation Trust
https://openalex.org/I4401726752,Somerset NHS Foundation Trust
https://openalex.org/I901861585,Vanderbilt University Medical Center
https://openalex.org/I891191580,Aalborg University
https://openalex.org/I84392919,Temple University
https://openalex.org/I76130692,Zhejiang University
https://openalex.org/I177725633,Chinese University of Hong Kong
https://openalex.org/I118905719,University of Primorska
https://openalex.org/I153976015,University of Ljubljana
https://openalex.org/I21203515,Kazan Federal University
https://openalex.org/I4210091918,Geodetic Institute of Slovenia
https://openalex.org/I4210144394,"Czech Academy of Sciences, Institute of Psychology"
https://openalex.org/I123534392,University of North Texas
https://openalex.org/I118987531,Anhui Jianzhu University
https://openalex.org/I4210156464,Anhui Xinhua University
https://openalex.org/I67415387,Lancaster University
https://openalex.org/I4577782,Technische Universität Berlin
https://openalex.org/I2800875726,Fritz Haber Institute of the Max Planck Society
https://openalex.org/I186903577,University of Luxembourg
https://openalex.org/I197347611,Korea University
https://openalex.org/I4210109712,Max Planck Institute for Informatics
https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/I4210095736,"Laboratoire d'Électronique, Antennes et Télécommunications"
https://openalex.org/I2801356230,Thales (Australia)
https://openalex.org/I4210140930,Thales (France)
https://openalex.org/I107606265,Broad Institute
https://openalex.org/I1283280774,Brigham and Women's Hospital
https://openalex.org/I136199984,Harvard University
https://openalex.org/I4210087915,Massachusetts General Hospital
https://openalex.org/I4210117453,Dana-Farber Cancer Institute
https://openalex.org/I4210092658,Harvard–MIT Division of Health Sciences and Technology
https://openalex.org/I2801851002,Harvard University Press
https://openalex.org/I4210134579,Dana-Farber/Harvard Cancer Center
https://openalex.org/I4210157861,Harvard Stem Cell Institute
https://openalex.org/I102335020,Karlsruhe Institute of Technology
https://openalex.org/I5847235,University of Petroleum and Energy Studies
https://openalex.org/I111088046,Boston University
https://openalex.org/I2252096349,Fujitsu (Japan)
https://openalex.org/I180825142,"City, University of London"
https://openalex.org/I4210153853,Fujitsu (United Kingdom)
https://openalex.org/I190249584,Universität Innsbruck
https://openalex.org/I4210120293,Max Planck Institute of Quantum Optics
https://openalex.org/I189712700,University of Konstanz
https://openalex.org/I4210148047,Nicolae Bălcescu Land Forces Academy
https://openalex.org/I4210149165,Universitatea Din Petrosani
https://openalex.org/I124121301,Lucian Blaga University of Sibiu
https://openalex.org/I39343248,Humboldt-Universität zu Berlin
https://openalex.org/I78577930,Columbia University
https://openalex.org/I1321305853,National Bureau of Economic Research
https://openalex.org/I114027177,University of North Carolina at Chapel Hill
https://openalex.org/I50357001,Universidad Carlos III de Madrid
https://openalex.org/I111979921,Northwestern University
https://openalex.org/I4210120221,Max Planck Institute for Human Development
https://openalex.org/I83019370,Eindhoven University of Technology
https://openalex.org/I74801974,The University of Tokyo
https://openalex.org/I4210092408,Toulouse School of Economics
https://openalex.org/I874792244,European University Institute
https://openalex.org/I4210097606,GNA University
https://openalex.org/I887968799,RWTH Aachen University
https://openalex.org/I145872427,Radboud University Nijmegen
https://openalex.org/I204983213,Harbin Institute of Technology
https://openalex.org/I204778367,Norwegian University of Science and Technology
https://openalex.org/I4405392,Boğaziçi University
https://openalex.org/I4210142080,Services Australia
https://openalex.org/I4210163549,Act Health
https://openalex.org/I4387155473,ACT Government
https://openalex.org/I118373667,Seoul National University of Science and Technology
https://openalex.org/I174306211,Technion – Israel Institute of Technology
https://openalex.org/I200769079,Hong Kong University of Science and Technology
https://openalex.org/I4210136793,Peng Cheng Laboratory
https://openalex.org/I30809798,ShanghaiTech University
https://openalex.org/I2250955327,Huawei Technologies (China)
https://openalex.org/I99065089,Tsinghua University
https://openalex.org/I160993911,Queensland University of Technology
https://openalex.org/I205274468,Trinity College Dublin
https://openalex.org/I114017466,University of Technology Sydney
https://openalex.org/I28290843,University of Surrey
https://openalex.org/I4210147764,Institute of Microbial Technology
https://openalex.org/I99364266,Academy of Scientific and Innovative Research
https://openalex.org/I165779595,The University of Melbourne
https://openalex.org/I56590836,Monash University
https://openalex.org/I63525965,Western Sydney University
https://openalex.org/I71270174,Victoria University
https://openalex.org/I124261006,École Supérieure des Sciences Économiques et Commerciales
https://openalex.org/I154130895,University of Auckland
https://openalex.org/I4210134189,Xiamen University Malaysia
https://openalex.org/I35440088,ETH Zurich
https://openalex.org/I45571689,Moscow Aviation Institute
https://openalex.org/I4210159778,National Research Council Canada
https://openalex.org/I4210134091,Yahoo (United States)
https://openalex.org/I39555362,University of Warwick
https://openalex.org/I4210119109,Indiana University Bloomington
https://openalex.org/I12912129,Northeastern University
https://openalex.org/I130238516,University of Minnesota
https://openalex.org/I149899117,Max Planck Society
https://openalex.org/I20089843,Princeton University
https://openalex.org/I4210087166,Max Planck Institute for Ornithology
https://openalex.org/I141596103,University of Lisbon
https://openalex.org/I4210127031,Uninova
https://openalex.org/I83558840,Universidade Nova de Lisboa
https://openalex.org/I63135867,University of Cincinnati
https://openalex.org/I318025780,Foxconn (United States)
https://openalex.org/I4210104665,University of Applied Sciences Emden Leer
https://openalex.org/I129162050,TBS Education
https://openalex.org/I125749732,Western University
https://openalex.org/I51601045,University of Bath
https://openalex.org/I82284825,Cranfield University
https://openalex.org/I193531525,George Washington University
https://openalex.org/I102322142,"Rutgers, The State University of New Jersey"
https://openalex.org/I193700539,Tilburg University
https://openalex.org/I60733029,Monash Institute of Medical Research
https://openalex.org/I193662353,Utrecht University
https://openalex.org/I12870472,Birmingham City University
https://openalex.org/I79619799,University of Birmingham
https://openalex.org/I114832834,Tulane University
https://openalex.org/I183935753,King's College London
https://openalex.org/I4210119896,King's College School
https://openalex.org/I102149020,University of North Carolina at Charlotte
https://openalex.org/I84884186,Newcastle University
https://openalex.org/I71052956,University of Reading
https://openalex.org/I1289910757,NEOMA Business School
https://openalex.org/I126231945,Queen's University Belfast
https://openalex.org/I3133184724,University College Birmingham
https://openalex.org/I18014758,Simon Fraser University
https://openalex.org/I1925986,Loyola University Chicago
https://openalex.org/I163340411,Hohai University
https://openalex.org/I4210128491,Guangzhou Institute of Energy Conversion
https://openalex.org/I40120149,University of Oxford
https://openalex.org/I129604602,The University of Sydney
https://openalex.org/I47508984,Imperial College London
https://openalex.org/I4210109636,NIHR Imperial Biomedical Research Centre
https://openalex.org/I185261750,University of Toronto
https://openalex.org/I4210110240,Max Planck Institute for the Science of Light
https://openalex.org/I4210127509,Vector Institute
https://openalex.org/I205783295,Cornell University
https://openalex.org/I183067930,Shanghai Jiao Tong University
https://openalex.org/I109736498,Canadian Institute for Advanced Research
https://openalex.org/I251424209,Universitat de Girona
https://openalex.org/I4210092133,Centro de Investigación Biomédica en Red Diabetes y Enfermedades Metabólicas Asociadas
https://openalex.org/I166595947,Federal University of São João del-Rei
https://openalex.org/I4210136482,Federal Center for Technological Education of Minas Gerais
https://openalex.org/I8408910,Cardiff Metropolitan University
https://openalex.org/I863896202,Delhi Technological University
https://openalex.org/I11019714,Universidade da Coruña
https://openalex.org/I4210113932,Materials Systems (United States)
https://openalex.org/I51556381,University of Virginia
https://openalex.org/I58956616,Case Western Reserve University
https://openalex.org/I137902535,North Carolina State University
https://openalex.org/I191208505,Xiamen University
https://openalex.org/I2801954088,Islamic Azad University of Kermanshah
https://openalex.org/I92715842,University of West Bohemia in Pilsen
https://openalex.org/I99043593,Macquarie University
https://openalex.org/I70640408,Tehran University of Medical Sciences
https://openalex.org/I1187138,Razi University
https://openalex.org/I4210152146,Islamic Azad University Kerman
https://openalex.org/I251738,Edinburgh Napier University
https://openalex.org/I135310074,University of Wisconsin–Madison
https://openalex.org/I121820613,Louisiana State University
https://openalex.org/I4210146430,Astronomy and Space
https://openalex.org/I181414168,Texas A&M University – Kingsville
https://openalex.org/I20231570,Peking University
https://openalex.org/I75717288,Rogers (United States)
https://openalex.org/I2800744764,Islamic Azad University Medical Branch of Tehran
https://openalex.org/I310735636,Zabol University of Medical Sciences
https://openalex.org/I39642139,Kermanshah University of Medical Sciences
https://openalex.org/I70876197,Babol University of Medical Sciences
https://openalex.org/I929597975,National University of Sciences and Technology
https://openalex.org/I4210128435,MWT Materials (United States)
https://openalex.org/I40347166,University of Chicago
https://openalex.org/I181647926,University of Strathclyde
https://openalex.org/I121797337,Leiden University
https://openalex.org/I130701444,Georgia Institute of Technology
https://openalex.org/I24027795,University of Johannesburg
https://openalex.org/I913481162,Wageningen University & Research
https://openalex.org/I114090438,Goethe University Frankfurt
https://openalex.org/I4210122504,LOEWE Centre for Translational Biodiversity Genomics
https://openalex.org/I2801134892,Novo Nordisk Foundation
https://openalex.org/I96673099,Technical University of Denmark
https://openalex.org/I1850255,University of Basel
https://openalex.org/I4210111138,Oncode Institute
https://openalex.org/I4210133171,Centre for Human Drug Research
https://openalex.org/I75356249,Hochschule Düsseldorf University of Applied Sciences
https://openalex.org/I2799323385,Board of the Swiss Federal Institutes of Technology
https://openalex.org/I76198965,Friedrich Schiller University Jena
https://openalex.org/I67348948,Bayer (Germany)
https://openalex.org/I27837315,University of Michigan
https://openalex.org/I1298838906,Institut de Chimie des Substances Naturelles
https://openalex.org/I277688954,Université Paris-Saclay
https://openalex.org/I4210100293,Pfizer (Germany)
https://openalex.org/I16835326,University of St Andrews
https://openalex.org/I3018483916,University Medical Center Utrecht
https://openalex.org/I4210124929,Helmholtz Centre for Infection Research
https://openalex.org/I4210142777,Helmholtz Institute for Pharmaceutical Research Saarland
https://openalex.org/I91712215,Saarland University
https://openalex.org/I150209017,Scripps Institution of Oceanography
https://openalex.org/I4210140114,Scripps (United States)
https://openalex.org/I157485424,Korea Advanced Institute of Science and Technology
https://openalex.org/I205490536,Dongguk University
https://openalex.org/I17974374,Universidade de São Paulo
https://openalex.org/I4210115377,VIB-KU Leuven Center for Microbiology
https://openalex.org/I99464096,KU Leuven
https://openalex.org/I161103922,Philipps University of Marburg
https://openalex.org/I68956291,Martin Luther University Halle-Wittenberg
https://openalex.org/I170897317,Duke University
https://openalex.org/I5124864,École Polytechnique Fédérale de Lausanne
https://openalex.org/I4210164937,Microsoft Research (United Kingdom)
https://openalex.org/I4210133112,Canada's Michael Smith Genome Sciences Centre
https://openalex.org/I200719446,Vanderbilt University
https://openalex.org/I34352273,Maastricht University
https://openalex.org/I1303153112,European Bioinformatics Institute
https://openalex.org/I8087733,University of Tübingen
https://openalex.org/I2279609970,Université de Lille
https://openalex.org/I4210115519,Centre de Recherche en Informatique
https://openalex.org/I4210139777,Berlin Institute of Health at Charité - Universitätsmedizin Berlin
https://openalex.org/I7877124,Charité - Universitätsmedizin Berlin
https://openalex.org/I36258959,University of California San Diego
https://openalex.org/I4210115305,German Center for Infection Research
https://openalex.org/I4210128801,Helmholtz Center for Information Security
https://openalex.org/I4210107786,Netherlands Institute of Ecology
https://openalex.org/I63664421,Swiss Federal Institute of Aquatic Science and Technology
https://openalex.org/I5593406,Universitat Ramon Llull
https://openalex.org/I157725225,University of Illinois Urbana-Champaign
https://openalex.org/I165143802,The University of Queensland
https://openalex.org/I219193219,Purdue University West Lafayette
https://openalex.org/I106165777,University of Central Florida
https://openalex.org/I4210105078,Design Interactive (United States)
https://openalex.org/I4210163588,Biosignatures (United Kingdom)
https://openalex.org/I900890020,University of Palermo
https://openalex.org/I4210121775,FORTH Institute of Computer Science
https://openalex.org/I62916508,Technical University of Munich
https://openalex.org/I108192572,HEC Montréal
https://openalex.org/I145311948,Johns Hopkins University
https://openalex.org/I4210099783,Center for Strategic Research
https://openalex.org/I66946132,"University of Maryland, College Park"
https://openalex.org/I1343052199,Kaiser Permanente
https://openalex.org/I4210164862,Artificial Intelligence in Medicine (Canada)
https://openalex.org/I1305399269,Physicians Committee for Responsible Medicine
https://openalex.org/I142617266,University of Crete
https://openalex.org/I4210139279,FORTH Institute of Astrophysics
https://openalex.org/I159176309,Universität Hamburg
https://openalex.org/I884043246,Hamburg University of Technology
https://openalex.org/I57298602,Alcorn State University
