org_id,name
https://openalex.org/I1307098950,Salk Institute for Biological Studies
https://openalex.org/I32062511,Heriot-Watt University
https://openalex.org/I1322154956,Office of Gas and Electricity Markets
https://openalex.org/I11701301,Griffith University
https://openalex.org/I48379061,Shahid Beheshti University
https://openalex.org/I19820366,Chinese Academy of Sciences
https://openalex.org/I4210137199,Aerospace Information Research Institute
https://openalex.org/I3124059619,China University of Geosciences
https://openalex.org/I4210124748,Institute of Mountain Hazards and Environment
https://openalex.org/I4210165038,University of Chinese Academy of Sciences
https://openalex.org/I152031979,Nanjing Normal University
https://openalex.org/I4210165559,Institute of Soil Science
https://openalex.org/I4210090176,Institute of Computing Technology
https://openalex.org/I200845125,Nanjing University of Information Science and Technology
https://openalex.org/I33213144,University of Florida
https://openalex.org/I103635307,"University of California, Riverside"
https://openalex.org/I889458895,University of Hong Kong
https://openalex.org/I4210096250,Beijing Institute of Big Data Research
https://openalex.org/I4405265946,International Research Center of Big Data for Sustainable Development Goals
https://openalex.org/I4210086287,Institute of Vertebrate Paleontology and Paleoanthropology
https://openalex.org/I137479271,Helmholtz Centre for Environmental Research
https://openalex.org/I4210148180,Institute for Sustainability
https://openalex.org/I80606768,Universidad de Extremadura
https://openalex.org/I106785703,Institut polytechnique de Grenoble
https://openalex.org/I4210101348,Centre Inria de l'Université Grenoble Alpes
https://openalex.org/I4210149092,Laboratoire Jean Kuntzmann
https://openalex.org/I899635006,Université Grenoble Alpes
https://openalex.org/I4210115570,National Space Science Center
https://openalex.org/I24185976,Sichuan University
https://openalex.org/I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg
https://openalex.org/I4210088053,Universitätsklinikum Erlangen
https://openalex.org/I180726961,Shenzhen University
https://openalex.org/I3131625388,University Town of Shenzhen
https://openalex.org/I138801177,University of Ulster
https://openalex.org/I4210089761,West China Hospital of Sichuan University
https://openalex.org/I4210150297,Institute of Business Management
https://openalex.org/I4528857,University of Kuala Lumpur
https://openalex.org/I195024194,Riphah International University
https://openalex.org/I923305593,Ziauddin University
https://openalex.org/I182534213,Universidade do Porto
https://openalex.org/I4210166615,INESC TEC
https://openalex.org/I83863532,Polytechnic Institute of Porto
https://openalex.org/I80143920,Shandong University of Science and Technology
https://openalex.org/I66943878,De Montfort University
https://openalex.org/I162714631,George Mason University
https://openalex.org/I188538660,University of Colorado Boulder
https://openalex.org/I4210114008,Laboratory for Atmospheric and Space Physics
https://openalex.org/I148283060,Lawrence Berkeley National Laboratory
https://openalex.org/I97018004,Stanford University
https://openalex.org/I1334627681,Jet Propulsion Laboratory
https://openalex.org/I79272384,"University of Maryland, Baltimore County"
https://openalex.org/I201448701,University of Washington
https://openalex.org/I155093810,University of Idaho
https://openalex.org/I87097829,University of North Carolina at Asheville
https://openalex.org/I4210104575,Anaconda (United States)
https://openalex.org/I164936912,The University of Texas at El Paso
https://openalex.org/I2799356940,University Corporation for Atmospheric Research
https://openalex.org/I107766831,NSF National Center for Atmospheric Research
https://openalex.org/I1306266525,Goddard Space Flight Center
https://openalex.org/I4210144776,Earth System Science Interdisciplinary Center
https://openalex.org/I157394403,Baylor University
https://openalex.org/I168879160,Zhejiang University of Science and Technology
https://openalex.org/I55712492,Zhejiang University of Technology
https://openalex.org/I4210126328,IBM Research - Zurich
https://openalex.org/I180670191,"University of California, San Francisco"
https://openalex.org/I4210151352,Biocom
https://openalex.org/I7882870,University of Glasgow
https://openalex.org/I4210125326,Public Health Ontario
https://openalex.org/I210557978,Lunenfeld-Tanenbaum Research Institute
https://openalex.org/I2801862477,Canada Research Chairs
https://openalex.org/I59725666,University of Reggio Calabria
https://openalex.org/I241749,University of Cambridge
https://openalex.org/I135140700,University of Bonn
https://openalex.org/I4210110431,Microsoft (Netherlands)
https://openalex.org/I180437899,University of Bremen
https://openalex.org/I9360294,University of Bologna
https://openalex.org/I4210121186,Royal Marsden Hospital
https://openalex.org/I113358080,Champalimaud Foundation
https://openalex.org/I45129253,University College London
https://openalex.org/I79576946,University of Pennsylvania
https://openalex.org/I3019010403,Hospital Universitari i Politècnic La Fe
https://openalex.org/I98259816,"Birkbeck, University of London"
https://openalex.org/I859038795,Virginia Tech
https://openalex.org/I153355300,Imperial College Healthcare NHS Trust
https://openalex.org/I79620101,University of Arkansas for Medical Sciences
https://openalex.org/I133837150,University of Huddersfield
https://openalex.org/I183898223,International Hellenic University
https://openalex.org/I66862912,Chalmers University of Technology
https://openalex.org/I881427289,University of Gothenburg
https://openalex.org/I4210123185,Zhejiang Lab
https://openalex.org/I20272500,University of Basilicata
https://openalex.org/I131729948,University of Salerno
https://openalex.org/I4210127875,Nvidia (United States)
https://openalex.org/I4210158236,The Prostate Centre
https://openalex.org/I170215575,National University of Defense Technology
https://openalex.org/I100286613,Hunan Institute of Science and Technology
https://openalex.org/I2802331213,Paris School of Business
https://openalex.org/I122534668,Marche Polytechnic University
https://openalex.org/I174731842,Islamia University of Bahawalpur
https://openalex.org/I131781684,Intel (Ireland)
https://openalex.org/I4210144925,Technological University Dublin
https://openalex.org/I181343428,University of Zagreb
https://openalex.org/I4210102377,Istituto Clinico Sant'Ambrogio
https://openalex.org/I66752286,University of Milano-Bicocca
https://openalex.org/I16656306,Meiji University
https://openalex.org/I92869138,BOKU University
https://openalex.org/I1326498283,Institut national de recherche en sciences et technologies du numérique
https://openalex.org/I162096671,Universidad de Los Andes
https://openalex.org/I2800274787,"Fraunhofer Institute for Telecommunications, Heinrich Hertz Institute"
https://openalex.org/I4401727010,Berlin Institute for the Foundations of Learning and Data
https://openalex.org/I184656255,University of Liechtenstein
https://openalex.org/I54009628,University of Bayreuth
https://openalex.org/I96916377,Walailak University
https://openalex.org/I4210160017,Nakhon Si Thammarat Rajabhat University
https://openalex.org/I4405267400,Centre for Tactile Internet with Human-in-the-Loop
https://openalex.org/I78650965,Technische Universität Dresden
https://openalex.org/I1280536761,Ames Research Center
https://openalex.org/I1288214837,United States Naval Research Laboratory
https://openalex.org/I150229711,University of Electronic Science and Technology of China
https://openalex.org/I150807315,Guangxi University
https://openalex.org/I4210133436,Beijing Institute of Nanoenergy and Nanosystems
https://openalex.org/I4210146711,Sun Yat-sen University Cancer Center
https://openalex.org/I4210090868,Second Affiliated Hospital of Guangzhou Medical University
https://openalex.org/I92039509,Guangzhou Medical University
https://openalex.org/I159948400,Jinan University
https://openalex.org/I877176835,University of Guilan
https://openalex.org/I204337017,Aarhus University
https://openalex.org/I4210102012,Sci-Tech Daresbury
https://openalex.org/I4210085935,IBM Research - Almaden
https://openalex.org/I4210145865,IBM Research - Tokyo
https://openalex.org/I4210114115,IBM Research - Thomas J. Watson Research Center
https://openalex.org/I39854758,Auckland University of Technology
https://openalex.org/I60054993,Graphic Era University
https://openalex.org/I933318745,Dehradun Institute of Technology University
https://openalex.org/I4210100457,Samara University
https://openalex.org/I184999862,Universidad de Salamanca
https://openalex.org/I4387154232,AIR Institute
https://openalex.org/I72375662,Osaka Institute of Technology
https://openalex.org/I185163786,King Abdulaziz University
https://openalex.org/I64427410,Hong Kong Shue Yan University
https://openalex.org/I2750212522,Cold Spring Harbor Laboratory
https://openalex.org/I1292859797,Montreal Neurological Institute and Hospital
https://openalex.org/I4210159497,Ontario Brain Institute
https://openalex.org/I4210164802,Mila - Quebec Artificial Intelligence Institute
https://openalex.org/I5023651,McGill University
https://openalex.org/I4210113297,Google (United Kingdom)
https://openalex.org/I4210107338,Simons Foundation
https://openalex.org/I161318765,"University of California, Los Angeles"
https://openalex.org/I4210099336,Menlo School
https://openalex.org/I83041322,Brooklyn College
https://openalex.org/I4210142372,Human Media
https://openalex.org/I95457486,"University of California, Berkeley"
https://openalex.org/I181547552,Baylor College of Medicine
https://openalex.org/I4210125521,Translational Therapeutics (United States)
https://openalex.org/I158842170,Chongqing University
https://openalex.org/I69356397,Xi’an Jiaotong-Liverpool University
https://openalex.org/I65837984,Kobe University
https://openalex.org/I91041137,Assiut University
https://openalex.org/I28022161,King Saud University
https://openalex.org/I102134673,Linköping University
https://openalex.org/I161593684,Stockholm University
https://openalex.org/I3129773123,Bennett University
https://openalex.org/I887998513,Bharati Vidyapeeth Deemed University
https://openalex.org/I38192578,Pandit Ravishankar Shukla University
https://openalex.org/I4210105579,Minneapolis Business College
https://openalex.org/I4210118772,Roshydromet
https://openalex.org/I4210092957,Research Complex at Harwell
https://openalex.org/I1286704778,Rutherford Appleton Laboratory
https://openalex.org/I193775966,Yonsei University
https://openalex.org/I173063890,University of Applied Sciences Utrecht
https://openalex.org/I4210140540,Singularity University
https://openalex.org/I4210121800,Chan Zuckerberg Initiative (United States)
https://openalex.org/I4210124598,Palo Alto Institute
https://openalex.org/I4390039274,Arc Research Institute
https://openalex.org/I86987016,KTH Royal Institute of Technology
https://openalex.org/I4210137306,Stanford Medicine
https://openalex.org/I160856358,University of San Diego
https://openalex.org/I2801315873,Somerville Hospital
https://openalex.org/I2799503643,Columbia University Irving Medical Center
https://openalex.org/I1290206253,Microsoft (United States)
https://openalex.org/I1291425158,Google (United States)
https://openalex.org/I4210093397,XLIM
https://openalex.org/I4210100930,Futures Group (United States)
https://openalex.org/I4210102664,Enzo Life Sciences (United States)
https://openalex.org/I4210138560,European Molecular Biology Laboratory
https://openalex.org/I4210155419,Center for Systems Biology
https://openalex.org/I1344073410,Howard Hughes Medical Institute
https://openalex.org/I4210135134,Brotman Baty Institute
https://openalex.org/I4210109333,Evolutionary Genomics (United States)
https://openalex.org/I4210135169,Institut de Biologia Evolutiva
https://openalex.org/I4210137413,New York Consortium in Evolutionary Primatology
https://openalex.org/I3018134672,Helmholtz Zentrum München
https://openalex.org/I1321430492,Gladstone Institutes
https://openalex.org/I4210113480,Mohamed bin Zayed University of Artificial Intelligence
https://openalex.org/I74973139,Carnegie Mellon University
https://openalex.org/I4210088449,HES-SO Genève
https://openalex.org/I172675005,Nanyang Technological University
https://openalex.org/I24603500,University of Massachusetts Amherst
https://openalex.org/I121748325,Universidad Complutense de Madrid
https://openalex.org/I56404289,Indian Institute of Technology BHU
https://openalex.org/I91357014,Banaras Hindu University
https://openalex.org/I100930933,University College Dublin
https://openalex.org/I4210114445,Michigan Medicine
https://openalex.org/I134113660,"University of Nevada, Reno"
https://openalex.org/I4210092922,Methodist Hospital
https://openalex.org/I125680101,Turing Institute
https://openalex.org/I4210128584,The Alan Turing Institute
https://openalex.org/I4210146410,Science Oxford
https://openalex.org/I4210141930,Unité de catalyse et de chimie du solide de Lille
https://openalex.org/I44563897,Université d'Artois
https://openalex.org/I7454413,École Centrale de Lille
https://openalex.org/I1321296531,National Institute of Standards and Technology
https://openalex.org/I4210124755,National Institute of Standards
https://openalex.org/I4210126846,Information Technology Laboratory
https://openalex.org/I4210160970,Access to Wholistic and Productive Living Institute
https://openalex.org/I4210129636,Addis Ababa Science and Technology University
https://openalex.org/I8764889,University of Gondar
https://openalex.org/I111664937,Rzeszów University of Technology
https://openalex.org/I53411278,Chengdu University of Traditional Chinese Medicine
https://openalex.org/I1333153716,University City Science Center
https://openalex.org/I922845939,Philadelphia University
https://openalex.org/I12708293,SIB Swiss Institute of Bioinformatics
https://openalex.org/I154338468,University of Fribourg
https://openalex.org/I2799614521,"Royal Botanic Gardens, Kew"
https://openalex.org/I4391768272,State Key Laboratory of Tribology
https://openalex.org/I9086337,Taiyuan University of Technology
https://openalex.org/I4210156423,National Engineering Research Center for Information Technology in Agriculture
https://openalex.org/I4210122598,BenevolentAI (United Kingdom)
https://openalex.org/I78988378,Renmin University of China
https://openalex.org/I4210100255,Beijing Academy of Artificial Intelligence
https://openalex.org/I71920554,King Abdullah University of Science and Technology
https://openalex.org/I205892228,Berlin School of Economics and Law
https://openalex.org/I4210117005,Laboratoire des Sciences du Numérique de Nantes
https://openalex.org/I4210127572,IMT Atlantique
https://openalex.org/I97188460,Nantes Université
https://openalex.org/I97553796,University of Craiova
https://openalex.org/I83202590,Jeju National University
https://openalex.org/I1306687154,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir
https://openalex.org/I235110982,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu
https://openalex.org/I82497590,Auburn University
https://openalex.org/I189590672,Kansas State University
https://openalex.org/I4210138055,Agriculture and Food
https://openalex.org/I231543472,North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences
https://openalex.org/I4387152206,All India Institute of Medical Sciences Rishikesh
https://openalex.org/I876193797,Vellore Institute of Technology University
https://openalex.org/I121345201,Instituto de Engenharia de Sistemas e Computadores Investigação e Desenvolvimento
https://openalex.org/I4387152517,Instituto Superior Técnico
https://openalex.org/I82509713,Mälardalen University
https://openalex.org/I63548447,Lappeenranta-Lahti University of Technology
https://openalex.org/I59897056,"California State University, Long Beach"
https://openalex.org/I4210144256,Blue Marble Space
https://openalex.org/I4210154041,Blue Marble Space Institute of Science
https://openalex.org/I4387153466,Weill Cornell Medicine
https://openalex.org/I4210109616,Bay Area Environmental Research Institute
https://openalex.org/I1281378812,Oak Ridge Associated Universities
https://openalex.org/I165733156,University of Georgia
https://openalex.org/I51713134,University of Colorado Anschutz Medical Campus
https://openalex.org/I98704320,Icahn School of Medicine at Mount Sinai
https://openalex.org/I4210149382,Johnson Space Center
https://openalex.org/I11874761,University of North Florida
https://openalex.org/I51504820,San Jose State University
https://openalex.org/I1330342723,Mayo Clinic
https://openalex.org/I122411786,California Institute of Technology
https://openalex.org/I53012624,Joint BioEnergy Institute
https://openalex.org/I2799786008,Glenn Research Center
https://openalex.org/I87216513,Michigan State University
https://openalex.org/I1329765538,Universities Space Research Association
https://openalex.org/I4210158408,Matrix Research (United States)
https://openalex.org/I164213776,King's College - North Carolina
https://openalex.org/I32389192,University of Alabama at Birmingham
https://openalex.org/I4402554120,Rutgers New Jersey Medical School
https://openalex.org/I204730241,Université Paris Cité
https://openalex.org/I4210154111,Université Gustave Eiffel
https://openalex.org/I189158943,University of Milan
https://openalex.org/I21491767,Aix-Marseille Université
https://openalex.org/I42934936,Dublin City University
https://openalex.org/I4432739,University of Bergen
https://openalex.org/I32971472,Yale University
https://openalex.org/I219388962,University of Wrocław
https://openalex.org/I4210134201,IRCCS Istituto Auxologico Italiano
https://openalex.org/I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico
https://openalex.org/I149704539,Deakin University
https://openalex.org/I43439940,University of Southampton
https://openalex.org/I4210118929,Southampton Children's Hospital
https://openalex.org/I31512782,Technische Universität Darmstadt
https://openalex.org/I4210100795,Northern Ireland Hospice
https://openalex.org/I909854389,London School of Economics and Political Science
https://openalex.org/I205051169,Kingston University
https://openalex.org/I1343180700,Intel (United States)
https://openalex.org/I4210114790,Wessex Academic Health Science Network (United Kingdom)
