person_id,name
https://openalex.org/A5050115521,Alejandro Barredo Arrieta
https://openalex.org/A5058176171,Natalia Díaz-Rodríguez
https://openalex.org/A5017326471,Javier Del Ser
https://openalex.org/A5023588408,Adrien Bennetot
https://openalex.org/A5057876711,Siham Tabik
https://openalex.org/A5064011907,Alberto Barbado
https://openalex.org/A5078909305,Salvador García
https://openalex.org/A5019181050,Sergio Gil-López
https://openalex.org/A5070068995,Daniel Molina
https://openalex.org/A5083664336,Richard Benjamins
https://openalex.org/A5114376610,Raja Chatila
https://openalex.org/A5045016749,Francisco Herrera
https://openalex.org/A5101465106,Lijia Chen
https://openalex.org/A5100748906,Pingping Chen
https://openalex.org/A5033268753,Zhijian Lin
https://openalex.org/A5048622877,Yogesh K. Dwivedi
https://openalex.org/A5072512285,Laurie Hughes
https://openalex.org/A5033472055,Elvira Ismagilova
https://openalex.org/A5027512483,Gert Aarts
https://openalex.org/A5018731131,Crispin Coombs
https://openalex.org/A5015452463,Tom Crick
https://openalex.org/A5032994640,Yanqing Duan
https://openalex.org/A5070017829,Rohita Dwivedi
https://openalex.org/A5007695310,John S. Edwards
https://openalex.org/A5000411910,Aled Eirug
https://openalex.org/A5015685463,Vassilis Galanos
https://openalex.org/A5004125306,P. Vigneswara Ilavarasan
https://openalex.org/A5062073470,Marijn Janssen
https://openalex.org/A5080152304,Paul Jones
https://openalex.org/A5061235109,Arpan Kumar Kar
https://openalex.org/A5037522059,Hatice Kizgin
https://openalex.org/A5037724665,Bianca Kronemann
https://openalex.org/A5103045218,Banita Lal
https://openalex.org/A5003777616,Biagio Lucini
https://openalex.org/A5003475331,Rony Medaglia
https://openalex.org/A5059234800,Kenneth Le Meunier‐FitzHugh
https://openalex.org/A5076965699,Leslie Caroline Le Meunier-FitzHugh
https://openalex.org/A5018760782,Santosh K. Misra
https://openalex.org/A5082000265,Emmanuel Mogaji
https://openalex.org/A5037836435,Sujeet Kumar Sharma
https://openalex.org/A5040405430,Jang Bahadur Singh
https://openalex.org/A5050603102,Vishnupriya Raghavan
https://openalex.org/A5072261829,Ramakrishnan Raman
https://openalex.org/A5034248834,Nripendra P. Rana
https://openalex.org/A5033216620,Spyridon Samothrakis
https://openalex.org/A5016998336,Jak Spencer
https://openalex.org/A5008267619,Kuttimani Tamilmani
https://openalex.org/A5070089201,Annie Tubadji
https://openalex.org/A5109157215,Paul Walton
https://openalex.org/A5002569790,Michael D. Williams
https://openalex.org/A5100760218,Zhi Zhou
https://openalex.org/A5100385692,Xu Chen
https://openalex.org/A5100738931,En Li
https://openalex.org/A5055161955,Liekang Zeng
https://openalex.org/A5063549704,Ke Luo
https://openalex.org/A5027033026,Junshan Zhang
https://openalex.org/A5006145895,Sebastian Raisch
https://openalex.org/A5088732694,Sebastian Krakowski
https://openalex.org/A5046303624,Sajid Ali
https://openalex.org/A5023828527,Tamer Abuhmed
https://openalex.org/A5052265483,Shaker El–Sappagh
https://openalex.org/A5101632716,Khan Muhammad
https://openalex.org/A5056892202,José M. Alonso
https://openalex.org/A5070433751,Roberto Confalonieri
https://openalex.org/A5091251187,Riccardo Guidotti
https://openalex.org/A5091447736,Ştefan Popenici
https://openalex.org/A5063991201,Sharon Kerr
https://openalex.org/A5032778716,Helen Crompton
https://openalex.org/A5045059551,Diane Burke
https://openalex.org/A5021842384,Sébastien Bubeck
https://openalex.org/A5009092703,Varun Chandrasekaran
https://openalex.org/A5011758954,Ronen Eldan
https://openalex.org/A5023537206,Johannes Gehrke
https://openalex.org/A5043228682,Eric Horvitz
https://openalex.org/A5028114802,Ece Kamar
https://openalex.org/A5100354178,Peter Lee
https://openalex.org/A5024980585,Yin Tat Lee
https://openalex.org/A5070340856,Yuanzhi Li
https://openalex.org/A5024995037,Scott Lundberg
https://openalex.org/A5050672320,Harsha Nori
https://openalex.org/A5033846851,Hamid Palangi
https://openalex.org/A5019726734,Marco Túlio Ribeiro
https://openalex.org/A5100388053,Yi Zhang
https://openalex.org/A5077430497,Kai Guo
https://openalex.org/A5072747890,Zhenze Yang
https://openalex.org/A5030291958,Chi‐Hua Yu
https://openalex.org/A5011504360,Markus J. Buehler
https://openalex.org/A5013460714,Ido Roll
https://openalex.org/A5041483607,Ruth Wylie
https://openalex.org/A5024515720,Robert Challen
https://openalex.org/A5070908224,Joshua C. Denny
https://openalex.org/A5060599004,Martin Pitt
https://openalex.org/A5057387321,Luke Gompels
https://openalex.org/A5033339412,Krasimira Tsaneva‐Atanasova
https://openalex.org/A5060017621,Shuai Zhao
https://openalex.org/A5039395705,Frede Blaabjerg
https://openalex.org/A5036180789,Huai Wang
https://openalex.org/A5050907956,Pei Wang
https://openalex.org/A5077087618,Xuesong Zhai
https://openalex.org/A5068082407,Xiaoyan Chu
https://openalex.org/A5035167001,Ching Sing Chai
https://openalex.org/A5052907090,Morris Siu–Yung Jong
https://openalex.org/A5002666373,Andreja Istenič Starčič
https://openalex.org/A5022345679,Michael Spector
https://openalex.org/A5076981458,Jia‐Bao Liu
https://openalex.org/A5079934631,Yuan Jing
https://openalex.org/A5042356208,Yan Li
https://openalex.org/A5039480864,Plamen Angelov
https://openalex.org/A5068590850,Eduardo Soares
https://openalex.org/A5083182498,Richard Jiang
https://openalex.org/A5060967387,Nicholas I. Arnold
https://openalex.org/A5000622487,Peter M. Atkinson
https://openalex.org/A5084363234,Kristof T. Schütt
https://openalex.org/A5020705170,Huziel E. Sauceda
https://openalex.org/A5031762940,Pieter-Jan Kindermans
https://openalex.org/A5026929463,Alexandre Tkatchenko
https://openalex.org/A5112005638,K. Müller
https://openalex.org/A5058666219,Nassim Abderrahmane
https://openalex.org/A5035155914,Edgar Lemaire
https://openalex.org/A5080472332,Benoît Miramond
https://openalex.org/A5021144196,Jana Lipková
https://openalex.org/A5054665212,Richard J. Chen
https://openalex.org/A5100675173,Bowen Chen
https://openalex.org/A5074001163,Ming Y. Lu
https://openalex.org/A5075489954,Matteo Barbieri
https://openalex.org/A5036791766,Daniel Shao
https://openalex.org/A5023061511,Anurag Vaidya
https://openalex.org/A5032079635,Chengkuan Chen
https://openalex.org/A5067998904,Luoting Zhuang
https://openalex.org/A5050925115,Drew F. K. Williamson
https://openalex.org/A5011079056,Muhammad Shaban
https://openalex.org/A5026537267,Tiffany Chen
https://openalex.org/A5080050834,Faisal Mahmood
https://openalex.org/A5031295052,Scott Thiebes
https://openalex.org/A5043714124,Sebastian Lins
https://openalex.org/A5058513170,Ali Sunyaev
https://openalex.org/A5051135490,Shiwanshu Kumar
https://openalex.org/A5002759654,Ravi Tomar
https://openalex.org/A5101796118,Eric Zhou
https://openalex.org/A5088913516,Dokyun Lee
https://openalex.org/A5073584416,Yuri Nakao
https://openalex.org/A5078448594,Lorenzo Strappelli
https://openalex.org/A5014846205,Simone Stumpf
https://openalex.org/A5103239229,Aisha Naseer
https://openalex.org/A5011035709,Daniele Regoli
https://openalex.org/A5071000038,Giulia Del Gamba
https://openalex.org/A5069043772,Vedran Dunjko
https://openalex.org/A5009007803,Hans J. Briegel
https://openalex.org/A5013843256,Ilie Gligorea
https://openalex.org/A5073015915,Marius Cioca
https://openalex.org/A5016968256,Romana Oancea
https://openalex.org/A5001178845,Andra-Teodora Gorski
https://openalex.org/A5090235827,Hortensia Gorski
https://openalex.org/A5025120190,Paul Tudorache
https://openalex.org/A5028889888,Thomas A. R. Purcell
https://openalex.org/A5067145443,Matthias Scheffler
https://openalex.org/A5089680948,Luca M. Ghiringhelli
https://openalex.org/A5055272851,Christian Carbogno
https://openalex.org/A5012787401,Morgan R. Frank
https://openalex.org/A5029839974,David Autor
https://openalex.org/A5039127783,James Bessen
https://openalex.org/A5038255653,Erik Brynjolfsson
https://openalex.org/A5017095669,Manuel Cebrián
https://openalex.org/A5109473006,David Deming
https://openalex.org/A5006784703,Maryann P. Feldman
https://openalex.org/A5042355795,Matthew Groh
https://openalex.org/A5022698727,José Lobo
https://openalex.org/A5088539840,Esteban Moro
https://openalex.org/A5002041772,Dashun Wang
https://openalex.org/A5025745021,Hyejin Youn
https://openalex.org/A5009232244,Iyad Rahwan
https://openalex.org/A5111568766,Frank Levy
https://openalex.org/A5091397663,Richard J. Murnane
https://openalex.org/A5013327637,Christoph Bartneck
https://openalex.org/A5072377971,Dana Kulić
https://openalex.org/A5035882135,Elizabeth A. Croft
https://openalex.org/A5064724661,Susana Zoghbi
https://openalex.org/A5030092162,Emilio Calvano
https://openalex.org/A5082323302,Giacomo Calzolari
https://openalex.org/A5029036509,Vincenzo Denicolò
https://openalex.org/A5007776666,Sergio Pastorello
https://openalex.org/A5019737566,Sebastian Gregor Bouschery
https://openalex.org/A5047249173,Vera Blažević
https://openalex.org/A5062193230,Frank T. Piller
https://openalex.org/A5068475055,Yuchen Jiang
https://openalex.org/A5100430478,Xiang Li
https://openalex.org/A5087736924,Hao Luo
https://openalex.org/A5069744156,Shen Yin
https://openalex.org/A5066257732,Okyay Kaynak
https://openalex.org/A5028466190,Reabal Najjar
https://openalex.org/A5085704796,Kyoungwon Seo
https://openalex.org/A5088440487,Joice Tang
https://openalex.org/A5071585967,Sidney Fels
https://openalex.org/A5028316272,Dongwook Yoon
https://openalex.org/A5079052203,Khaled B. Letaief
https://openalex.org/A5022499594,Yuanming Shi
https://openalex.org/A5108531824,Jianmin Lu
https://openalex.org/A5072435188,Jianhua Lu
https://openalex.org/A5059261666,Tan Yiğitcanlar
https://openalex.org/A5042580144,Federico Cugurullo
https://openalex.org/A5101503948,Qian Zhang
https://openalex.org/A5100675577,Jie Lü
https://openalex.org/A5032314861,Yaochu Jin
https://openalex.org/A5058485387,Sonali Chhabra
https://openalex.org/A5014021452,Sunil Kumar
https://openalex.org/A5050982370,Raman Parkesh
https://openalex.org/A5013721295,Iain Cockburn
https://openalex.org/A5102871257,Rebecca Henderson
https://openalex.org/A5059686380,Scott Stern
https://openalex.org/A5048705228,Shanaka Kristombu Baduge
https://openalex.org/A5056656414,Sadeep Thilakarathna
https://openalex.org/A5022559945,Jude Shalitha Perera
https://openalex.org/A5008300007,Mehrdad Arashpour
https://openalex.org/A5088498777,P. Sharafi
https://openalex.org/A5004838512,Bertrand Teodosio
https://openalex.org/A5045729963,Ankit Shringi
https://openalex.org/A5089286473,Priyan Mendis
https://openalex.org/A5017837767,Arnaud De Bruyn
https://openalex.org/A5083338507,Vijay Viswanathan
https://openalex.org/A5051548449,Yean Shan Beh
https://openalex.org/A5071810855,Jürgen Kai‐Uwe Brock
https://openalex.org/A5060761466,Florian von Wangenheim
https://openalex.org/A5046530261,Jeremy Knox
https://openalex.org/A5108647955,A.D. Semenov
https://openalex.org/A5027819738,Peter D. Turney
https://openalex.org/A5041476585,Patrick Pantel
https://openalex.org/A5089520284,Thomas T. Hills
https://openalex.org/A5070856464,Peter M. Todd
https://openalex.org/A5013670125,David Lazer
https://openalex.org/A5030006518,A. David Redish
https://openalex.org/A5008389022,Iain D. Couzin
https://openalex.org/A5016309170,Ricardo Silva Peres
https://openalex.org/A5043519647,Xiaodong Jia
https://openalex.org/A5100686648,Jay Lee
https://openalex.org/A5055368670,Keyi Sun
https://openalex.org/A5047609699,Armando Walter Colombo
https://openalex.org/A5071443910,José Barata
https://openalex.org/A5055856506,Pawan Budhwar
https://openalex.org/A5067653484,Soumyadeb Chowdhury
https://openalex.org/A5034762665,Geoffrey Wood
https://openalex.org/A5067660877,Herman Aguinis
https://openalex.org/A5018194210,Greg J. Bamber
https://openalex.org/A5044503602,Jose R. Beltran
https://openalex.org/A5023651869,Paul Boselie
https://openalex.org/A5025486785,Fang Lee Cooke
https://openalex.org/A5064172786,Stephanie Decker
https://openalex.org/A5065954019,Angelo S. DeNisi
https://openalex.org/A5046908030,Prasanta Kumar Dey
https://openalex.org/A5091214938,David Guest
https://openalex.org/A5066797749,Andrew J. Knoblich
https://openalex.org/A5081370774,Jaap Paauwe
https://openalex.org/A5006679927,Savvas Papagiannidis
https://openalex.org/A5088161716,Charmi Patel
https://openalex.org/A5069901933,Vijay Pereira
https://openalex.org/A5084581187,Shuang Ren
https://openalex.org/A5000877507,Steven G. Rogelberg
https://openalex.org/A5054244780,Mark N. K. Saunders
https://openalex.org/A5014893902,Rosalie L. Tung
https://openalex.org/A5005292478,Arup Varma
https://openalex.org/A5100767396,Haochen Hua
https://openalex.org/A5100349725,Yutong Li
https://openalex.org/A5101737763,Tonghe Wang
https://openalex.org/A5025365324,Nanqing Dong
https://openalex.org/A5100318462,Wei Li
https://openalex.org/A5003512698,Junwei Cao
https://openalex.org/A5078836038,Hyunsoo Park
https://openalex.org/A5092401150,Anthony Onwuli
https://openalex.org/A5035797693,Aron Walsh
https://openalex.org/A5022581666,Mario Krenn
https://openalex.org/A5064016511,Robert Pollice
https://openalex.org/A5030455114,Si Yue Guo
https://openalex.org/A5056535696,Matteo Aldeghi
https://openalex.org/A5031306679,Alba Cervera-Lierta
https://openalex.org/A5052771582,Pascal Friederich
https://openalex.org/A5048633127,Gabriel dos Passos Gomes
https://openalex.org/A5015637398,Florian Häse
https://openalex.org/A5019436022,Adrián Jinich
https://openalex.org/A5029665492,AkshatKumar Nigam
https://openalex.org/A5014141631,Zhenpeng Yao
https://openalex.org/A5071495561,Alán Aspuru‐Guzik
https://openalex.org/A5051063958,Iván Contreras
https://openalex.org/A5069860044,Josep Vehı́
https://openalex.org/A5023904997,Eduardo Habib Bechelane Maia
https://openalex.org/A5107905185,Letícia C. Assis
https://openalex.org/A5004492454,Tiago Alves de Oliveira
https://openalex.org/A5014780974,Alisson Marques da Silva
https://openalex.org/A5032625673,Alex Gutterres Taranto
https://openalex.org/A5045245219,Sandeep Singh Sengar
https://openalex.org/A5056590849,Affan Bin Hasan
https://openalex.org/A5100741896,Sanjay Kumar
https://openalex.org/A5066690479,Fiona Carroll
https://openalex.org/A5075734877,Adrián Carballal
https://openalex.org/A5029805925,Nereida Rodríguez-Fernández
https://openalex.org/A5006102427,Iria Santos
https://openalex.org/A5050096773,Juan Romero
https://openalex.org/A5010265149,Jorge Arinez
https://openalex.org/A5001339425,Qing Chang
https://openalex.org/A5060566070,Robert X. Gao
https://openalex.org/A5038778697,Chengying Xu
https://openalex.org/A5075712660,Jianjing Zhang
https://openalex.org/A5038877365,Ben Goertzel
https://openalex.org/A5059082898,Mohammad Jamshidi
https://openalex.org/A5069159279,Ali Lalbakhsh
https://openalex.org/A5026754295,Jakub Talla
https://openalex.org/A5048057355,Zdeněk Peroutka
https://openalex.org/A5087450993,Farimah Hadjilooei
https://openalex.org/A5028781733,Pedram Lalbakhsh
https://openalex.org/A5030247098,Morteza Jamshidi
https://openalex.org/A5026369455,Luigi La Spada
https://openalex.org/A5060485852,Mirhamed Mirmozafari
https://openalex.org/A5068476037,Mojgan Dehghani
https://openalex.org/A5021240085,Asal Sabet
https://openalex.org/A5042721942,Saeed Roshani
https://openalex.org/A5000911580,Sobhan Roshani
https://openalex.org/A5053257512,Nima Bayat-Makou
https://openalex.org/A5039459979,Bahare Mohamadzade
https://openalex.org/A5049114488,Zahra Malek
https://openalex.org/A5042219269,Alireza Jamshidi
https://openalex.org/A5041805549,Sara Kiani
https://openalex.org/A5054054547,Hamed Hashemi‐Dezaki
https://openalex.org/A5068708931,Wahab Mohyuddin
https://openalex.org/A5010629271,Michael W. Mullowney
https://openalex.org/A5088799398,Katherine Duncan
https://openalex.org/A5039735111,Somayah S. Elsayed
https://openalex.org/A5028170003,Neha Garg
https://openalex.org/A5075156076,Justin J. J. van der Hooft
https://openalex.org/A5088809877,Nathaniel I. Martin
https://openalex.org/A5071656104,David Meijer
https://openalex.org/A5024305342,Barbara R. Terlouw
https://openalex.org/A5036545419,Friederike Biermann
https://openalex.org/A5018360029,Kai Blin
https://openalex.org/A5040003101,Janani Durairaj
https://openalex.org/A5034098867,Marina Gorostiola González
https://openalex.org/A5062139071,Eric J. N. Helfrich
https://openalex.org/A5068532928,Florian Huber
https://openalex.org/A5000083420,Stefan Leopold‐Messer
https://openalex.org/A5017832889,Kohulan Rajan
https://openalex.org/A5057932106,Tristan de Rond
https://openalex.org/A5106945613,Jeffrey A. van Santen
https://openalex.org/A5067480046,Maria Sorokina
https://openalex.org/A5004705409,Marcy J. Balunas
https://openalex.org/A5025174604,Mehdi A. Beniddir
https://openalex.org/A5052134209,Doris A. van Bergeijk
https://openalex.org/A5089294584,Laura M. Carroll
https://openalex.org/A5044233702,Chase M. Clark
https://openalex.org/A5044662284,Djork-Arné Clevert
https://openalex.org/A5061884092,Chris A. Dejong
https://openalex.org/A5082019295,Chao Du
https://openalex.org/A5051244192,Scarlet Ferrinho
https://openalex.org/A5078946433,Francesca Grisoni
https://openalex.org/A5019402051,Albert Hofstetter
https://openalex.org/A5063810062,Willem Jespers
https://openalex.org/A5101632496,Olga V. Kalinina
https://openalex.org/A5003484549,Satria A. Kautsar
https://openalex.org/A5100330218,Hyun Woo Kim
https://openalex.org/A5009980520,Tiago Leão
https://openalex.org/A5053342326,Joleen Masschelein
https://openalex.org/A5003134739,Evan Rees
https://openalex.org/A5077768594,Raphael Reher
https://openalex.org/A5020392456,Daniel Reker
https://openalex.org/A5028051805,Philippe Schwaller
https://openalex.org/A5007543032,Marwin Segler
https://openalex.org/A5045701956,Michael A. Skinnider
https://openalex.org/A5044272398,Allison S. Walker
https://openalex.org/A5060194743,Egon Willighagen
https://openalex.org/A5053048742,Barbara Zdrazil
https://openalex.org/A5058692862,Nadine Ziemert
https://openalex.org/A5073970185,Rebecca J. M. Goss
https://openalex.org/A5075789055,Pierre Guyomard
https://openalex.org/A5057416678,Andrea Volkamer
https://openalex.org/A5078651116,William H. Gerwick
https://openalex.org/A5048072583,Hyun Uk Kim
https://openalex.org/A5077818118,Rolf Müller
https://openalex.org/A5091052284,Gilles P. van Wezel
https://openalex.org/A5088996741,Gerard J. P. van Westen
https://openalex.org/A5082528019,Anna K. H. Hirsch
https://openalex.org/A5015133560,Roger G. Linington
https://openalex.org/A5004798651,Serina L. Robinson
https://openalex.org/A5034845813,Marnix H. Medema
https://openalex.org/A5009459648,Sarah Bankins
https://openalex.org/A5063809924,Anna Carmella Ocampo
https://openalex.org/A5011035488,Mauricio Marrone
https://openalex.org/A5015663807,Simon Lloyd D. Restubog
https://openalex.org/A5065878227,Sang Eun Woo
https://openalex.org/A5062903281,Özlem Özmen Garibay
https://openalex.org/A5058724676,Brent Winslow
https://openalex.org/A5051078868,Salvatore Andolina
https://openalex.org/A5016653929,Margherita Antona
https://openalex.org/A5024970701,Anja Bodenschatz
https://openalex.org/A5001589359,Constantinos K. Coursaris
https://openalex.org/A5052907259,Gregory Falco
https://openalex.org/A5040965331,Stephen M. Fiore
https://openalex.org/A5001663885,Iván Garibay
https://openalex.org/A5007158173,Keri Grieman
https://openalex.org/A5006024485,John C. Havens
https://openalex.org/A5023741875,Marina Jirotka
https://openalex.org/A5009475920,Hernisa Kacorri
https://openalex.org/A5068942141,Waldemar Karwowski
https://openalex.org/A5009147264,Joseph T. Kider
https://openalex.org/A5037387341,Joseph A. Konstan
https://openalex.org/A5069557536,Sean Koon
https://openalex.org/A5062849275,Mónica López-González
https://openalex.org/A5029972430,Iliana Maifeld-Carucci
https://openalex.org/A5030293975,Sean McGregor
https://openalex.org/A5084317374,Gavriel Salvendy
https://openalex.org/A5052623072,Ben Shneiderman
https://openalex.org/A5009270487,Constantine Stephanidis
https://openalex.org/A5051897790,Christina Strobel
https://openalex.org/A5012821517,Carolyn Ten Holter
https://openalex.org/A5022993623,Babu George
https://openalex.org/A5017820645,Ontario S. Wooden
https://openalex.org/A5044141636,Terrence J. Sejnowski
https://openalex.org/A5044434345,Ioannis Antonopoulos
https://openalex.org/A5052097132,Valentin Robu
https://openalex.org/A5042662797,Benoit Couraud
https://openalex.org/A5032444320,Desen Kırlı
https://openalex.org/A5053701656,Sonam Norbu
https://openalex.org/A5067085371,Aristides Kiprakis
https://openalex.org/A5032160199,David Flynn
https://openalex.org/A5016756216,Sergio Elizondo-Gonzalez
https://openalex.org/A5069118782,Steve Wattam
https://openalex.org/A5091500375,Seyedali Mirjalili
https://openalex.org/A5071437793,Seyed Mohammad Mirjalili
https://openalex.org/A5063313173,Andrew Lewis
https://openalex.org/A5033634734,Tianjie Zhao
https://openalex.org/A5115694763,Sheng Wang
https://openalex.org/A5103581948,Chaojun Ouyang
https://openalex.org/A5100714017,Min Chen
https://openalex.org/A5103109240,Chenying Liu
https://openalex.org/A5100405987,Jin Zhang
https://openalex.org/A5113412654,Yu Long
https://openalex.org/A5115695181,Fei Wang
https://openalex.org/A5101682387,Yong Xie
https://openalex.org/A5100362041,Jun Li
https://openalex.org/A5029053811,Wang Fang
https://openalex.org/A5063155550,Sabine Grunwald
https://openalex.org/A5022569738,Bryan M. Wong
https://openalex.org/A5100403590,Fan Zhang
https://openalex.org/A5101199023,Zhen Qian
https://openalex.org/A5103245119,Yongjun Xu
https://openalex.org/A5090943298,Chengqing Yu
https://openalex.org/A5086626922,Wei Han
https://openalex.org/A5101516344,Tao Sun
https://openalex.org/A5056183845,Zezhi Shao
https://openalex.org/A5020332722,Tangwen Qian
https://openalex.org/A5060263237,Jiangyuan Zeng
https://openalex.org/A5109768087,Huai Zhang
https://openalex.org/A5072576421,Husi Letu
https://openalex.org/A5100389658,Bing Zhang
https://openalex.org/A5115695478,Li Wang
https://openalex.org/A5100372684,Lei Luo
https://openalex.org/A5039055794,Chong Shi
https://openalex.org/A5019014062,Hongjun Su
https://openalex.org/A5100657598,Hongsheng Zhang
https://openalex.org/A5014106967,Shuai Yin
https://openalex.org/A5081247356,Ni Huang
https://openalex.org/A5015389773,Wei Zhao
https://openalex.org/A5100747229,Nan Li
https://openalex.org/A5108924522,Chaolei Zheng
https://openalex.org/A5047266050,Yang Zhou
https://openalex.org/A5001246465,Changping Huang
https://openalex.org/A5066433882,Defeng Feng
https://openalex.org/A5100763748,Qingsong Xu
https://openalex.org/A5120391409,Yan Wu
https://openalex.org/A5075013625,Danfeng Hong
https://openalex.org/A5100344954,Zhenyu Wang
https://openalex.org/A5059026057,Yinyi Lin
https://openalex.org/A5071506673,Tangtang Zhang
https://openalex.org/A5100452931,Prashant Kumar
https://openalex.org/A5054292278,Antonio Plaza
https://openalex.org/A5106124934,Jocelyn Chanussot
https://openalex.org/A5028980812,Jiabao Zhang
https://openalex.org/A5074231572,Jiancheng Shi
https://openalex.org/A5040945574,Lizhe Wang
https://openalex.org/A5065953780,Yujie You
https://openalex.org/A5010224302,Xin Lai
https://openalex.org/A5101465265,Yi Pan
https://openalex.org/A5024401909,Huiru Zheng
https://openalex.org/A5067743298,Julio Vera
https://openalex.org/A5081639692,Suran Liu
https://openalex.org/A5004289873,Senyi Deng
https://openalex.org/A5100350625,Le Zhang
https://openalex.org/A5003487318,Edward L. Thorndike
https://openalex.org/A5085352512,Sayed Fayaz Ahmad
https://openalex.org/A5088914363,Mohd Khairil Rahmat
https://openalex.org/A5006487499,Muhammad Shujaat Mubarik
https://openalex.org/A5080030634,Muhammad Mansoor Alam
https://openalex.org/A5112584311,Syed Irfan Hyder
https://openalex.org/A5085729646,Luís Coelho
https://openalex.org/A5061743580,Hongyu Li
https://openalex.org/A5102779387,Qilong Wu
https://openalex.org/A5012914454,Bowen Xing
https://openalex.org/A5101589112,Wenjie Wang
https://openalex.org/A5042194412,Bernd Carsten Stahl
https://openalex.org/A5014889794,Ziheng Sun
https://openalex.org/A5111312202,L. Sandoval
https://openalex.org/A5015781035,Robert Crystal‐Ornelas
https://openalex.org/A5027330844,S. Mostafa Mousavi
https://openalex.org/A5108047862,Jinbo Wang
https://openalex.org/A5090393849,Cindy Lin
https://openalex.org/A5013362524,Nicoleta Cristea
https://openalex.org/A5012046085,Daniel Tong
https://openalex.org/A5046653592,Wendy Hawley Carande
https://openalex.org/A5071393418,Xiaogang Ma
https://openalex.org/A5035167715,Yuhan Rao
https://openalex.org/A5041783480,James A. Bednar
https://openalex.org/A5110277726,Amanda Tan
https://openalex.org/A5101750217,Jianwu Wang
