person_id,org_id
https://openalex.org/A5050115521,https://openalex.org/I4210113430
https://openalex.org/A5058176171,https://openalex.org/I201181511
https://openalex.org/A5058176171,https://openalex.org/I4405258625
https://openalex.org/A5017326471,https://openalex.org/I4210113430
https://openalex.org/A5023588408,https://openalex.org/I201181511
https://openalex.org/A5023588408,https://openalex.org/I39804081
https://openalex.org/A5023588408,https://openalex.org/I4210150358
https://openalex.org/A5057876711,https://openalex.org/I173304897
https://openalex.org/A5057876711,https://openalex.org/I4210095677
https://openalex.org/A5064011907,https://openalex.org/I4210097190
https://openalex.org/A5064011907,https://openalex.org/I4210134591
https://openalex.org/A5078909305,https://openalex.org/I173304897
https://openalex.org/A5078909305,https://openalex.org/I4210095677
https://openalex.org/A5019181050,https://openalex.org/I4210113430
https://openalex.org/A5070068995,https://openalex.org/I173304897
https://openalex.org/A5070068995,https://openalex.org/I4210095677
https://openalex.org/A5083664336,https://openalex.org/I4210097190
https://openalex.org/A5083664336,https://openalex.org/I4210134591
https://openalex.org/A5114376610,https://openalex.org/I39804081
https://openalex.org/A5114376610,https://openalex.org/I4210150358
https://openalex.org/A5045016749,https://openalex.org/I173304897
https://openalex.org/A5045016749,https://openalex.org/I4210095677
https://openalex.org/A5101465106,https://openalex.org/I4210108113
https://openalex.org/A5100748906,https://openalex.org/I80947539
https://openalex.org/A5033268753,https://openalex.org/I80947539
https://openalex.org/A5048622877,https://openalex.org/I39586589
https://openalex.org/A5072512285,https://openalex.org/I39586589
https://openalex.org/A5033472055,https://openalex.org/I139894009
https://openalex.org/A5027512483,https://openalex.org/I39586589
https://openalex.org/A5018731131,https://openalex.org/I143804889
https://openalex.org/A5015452463,https://openalex.org/I39586589
https://openalex.org/A5032994640,https://openalex.org/I147554453
https://openalex.org/A5070017829,https://openalex.org/I2802797706
https://openalex.org/A5007695310,https://openalex.org/I169199633
https://openalex.org/A5000411910,https://openalex.org/I39586589
https://openalex.org/A5015685463,https://openalex.org/I98677209
https://openalex.org/A5004125306,https://openalex.org/I68891433
https://openalex.org/A5062073470,https://openalex.org/I98358874
https://openalex.org/A5080152304,https://openalex.org/I39586589
https://openalex.org/A5061235109,https://openalex.org/I68891433
https://openalex.org/A5037522059,https://openalex.org/I139894009
https://openalex.org/A5037724665,https://openalex.org/I39586589
https://openalex.org/A5103045218,https://openalex.org/I147554453
https://openalex.org/A5003777616,https://openalex.org/I39586589
https://openalex.org/A5003777616,https://openalex.org/I4210145166
https://openalex.org/A5003475331,https://openalex.org/I180519160
https://openalex.org/A5059234800,https://openalex.org/I1118541
https://openalex.org/A5018760782,https://openalex.org/I1118541
https://openalex.org/A5018760782,https://openalex.org/I148776243
https://openalex.org/A5082000265,https://openalex.org/I55060895
https://openalex.org/A5040405430,https://openalex.org/I2802990396
https://openalex.org/A5072261829,https://openalex.org/I244572783
https://openalex.org/A5034248834,https://openalex.org/I139894009
https://openalex.org/A5033216620,https://openalex.org/I110002522
https://openalex.org/A5016998336,https://openalex.org/I4210165562
https://openalex.org/A5008267619,https://openalex.org/I139894009
https://openalex.org/A5070089201,https://openalex.org/I178535277
https://openalex.org/A5109157215,https://openalex.org/I4210109032
https://openalex.org/A5109157215,https://openalex.org/I39586589
https://openalex.org/A5002569790,https://openalex.org/I39586589
https://openalex.org/A5100760218,https://openalex.org/I157773358
https://openalex.org/A5100385692,https://openalex.org/I157773358
https://openalex.org/A5100738931,https://openalex.org/I157773358
https://openalex.org/A5055161955,https://openalex.org/I157773358
https://openalex.org/A5063549704,https://openalex.org/I157773358
https://openalex.org/A5027033026,https://openalex.org/I55732556
https://openalex.org/A5006145895,https://openalex.org/I114457229
https://openalex.org/A5088732694,https://openalex.org/I180242103
https://openalex.org/A5046303624,https://openalex.org/I848706
https://openalex.org/A5023828527,https://openalex.org/I848706
https://openalex.org/A5052265483,https://openalex.org/I130009713
https://openalex.org/A5052265483,https://openalex.org/I207547235
https://openalex.org/A5052265483,https://openalex.org/I4400009028
https://openalex.org/A5052265483,https://openalex.org/I848706
https://openalex.org/A5101632716,https://openalex.org/I848706
https://openalex.org/A5056892202,https://openalex.org/I200284239
https://openalex.org/A5056892202,https://openalex.org/I4210111807
https://openalex.org/A5070433751,https://openalex.org/I138689650
https://openalex.org/A5091251187,https://openalex.org/I108290504
https://openalex.org/A5017326471,https://openalex.org/I169108374
https://openalex.org/A5017326471,https://openalex.org/I4210124459
https://openalex.org/A5058176171,https://openalex.org/I173304897
https://openalex.org/A5058176171,https://openalex.org/I4210095677
https://openalex.org/A5091447736,https://openalex.org/I29894533
https://openalex.org/A5063991201,https://openalex.org/I1329868518
https://openalex.org/A5032778716,https://openalex.org/I81365321
https://openalex.org/A5077430497,https://openalex.org/I63966007
https://openalex.org/A5072747890,https://openalex.org/I63966007
https://openalex.org/A5030291958,https://openalex.org/I63966007
https://openalex.org/A5030291958,https://openalex.org/I91807558
https://openalex.org/A5011504360,https://openalex.org/I63966007
https://openalex.org/A5013460714,https://openalex.org/I141945490
https://openalex.org/A5041483607,https://openalex.org/I55732556
https://openalex.org/A5024515720,https://openalex.org/I1299528221
https://openalex.org/A5024515720,https://openalex.org/I23923803
https://openalex.org/A5024515720,https://openalex.org/I4210122580
https://openalex.org/A5024515720,https://openalex.org/I4401726752
https://openalex.org/A5070908224,https://openalex.org/I901861585
https://openalex.org/A5060599004,https://openalex.org/I23923803
https://openalex.org/A5057387321,https://openalex.org/I4210122580
https://openalex.org/A5057387321,https://openalex.org/I4401726752
https://openalex.org/A5033339412,https://openalex.org/I1299528221
https://openalex.org/A5033339412,https://openalex.org/I23923803
https://openalex.org/A5060017621,https://openalex.org/I891191580
https://openalex.org/A5039395705,https://openalex.org/I891191580
https://openalex.org/A5036180789,https://openalex.org/I891191580
https://openalex.org/A5050907956,https://openalex.org/I84392919
https://openalex.org/A5077087618,https://openalex.org/I76130692
https://openalex.org/A5068082407,https://openalex.org/I76130692
https://openalex.org/A5035167001,https://openalex.org/I177725633
https://openalex.org/A5052907090,https://openalex.org/I177725633
https://openalex.org/A5002666373,https://openalex.org/I118905719
https://openalex.org/A5002666373,https://openalex.org/I153976015
https://openalex.org/A5002666373,https://openalex.org/I21203515
https://openalex.org/A5002666373,https://openalex.org/I4210091918
https://openalex.org/A5002666373,https://openalex.org/I4210144394
https://openalex.org/A5022345679,https://openalex.org/I123534392
https://openalex.org/A5076981458,https://openalex.org/I118987531
https://openalex.org/A5079934631,https://openalex.org/I4210156464
https://openalex.org/A5042356208,https://openalex.org/I76130692
https://openalex.org/A5039480864,https://openalex.org/I67415387
https://openalex.org/A5068590850,https://openalex.org/I67415387
https://openalex.org/A5083182498,https://openalex.org/I67415387
https://openalex.org/A5060967387,https://openalex.org/I67415387
https://openalex.org/A5000622487,https://openalex.org/I67415387
https://openalex.org/A5084363234,https://openalex.org/I4577782
https://openalex.org/A5020705170,https://openalex.org/I2800875726
https://openalex.org/A5031762940,https://openalex.org/I4577782
https://openalex.org/A5026929463,https://openalex.org/I186903577
https://openalex.org/A5112005638,https://openalex.org/I197347611
https://openalex.org/A5112005638,https://openalex.org/I4210109712
https://openalex.org/A5112005638,https://openalex.org/I4577782
https://openalex.org/A5058666219,https://openalex.org/I1294671590
https://openalex.org/A5058666219,https://openalex.org/I4210095736
https://openalex.org/A5035155914,https://openalex.org/I1294671590
https://openalex.org/A5035155914,https://openalex.org/I2801356230
https://openalex.org/A5035155914,https://openalex.org/I4210095736
https://openalex.org/A5035155914,https://openalex.org/I4210140930
https://openalex.org/A5080472332,https://openalex.org/I1294671590
https://openalex.org/A5080472332,https://openalex.org/I4210095736
https://openalex.org/A5021144196,https://openalex.org/I107606265
https://openalex.org/A5021144196,https://openalex.org/I1283280774
https://openalex.org/A5021144196,https://openalex.org/I136199984
https://openalex.org/A5021144196,https://openalex.org/I4210087915
https://openalex.org/A5021144196,https://openalex.org/I4210117453
https://openalex.org/A5054665212,https://openalex.org/I107606265
https://openalex.org/A5054665212,https://openalex.org/I1283280774
https://openalex.org/A5054665212,https://openalex.org/I136199984
https://openalex.org/A5054665212,https://openalex.org/I4210087915
https://openalex.org/A5054665212,https://openalex.org/I4210117453
https://openalex.org/A5100675173,https://openalex.org/I1283280774
https://openalex.org/A5100675173,https://openalex.org/I136199984
https://openalex.org/A5100675173,https://openalex.org/I4210087915
https://openalex.org/A5074001163,https://openalex.org/I107606265
https://openalex.org/A5074001163,https://openalex.org/I1283280774
https://openalex.org/A5074001163,https://openalex.org/I136199984
https://openalex.org/A5074001163,https://openalex.org/I4210087915
https://openalex.org/A5074001163,https://openalex.org/I4210117453
https://openalex.org/A5074001163,https://openalex.org/I63966007
https://openalex.org/A5075489954,https://openalex.org/I1283280774
https://openalex.org/A5075489954,https://openalex.org/I136199984
https://openalex.org/A5036791766,https://openalex.org/I1283280774
https://openalex.org/A5036791766,https://openalex.org/I136199984
https://openalex.org/A5036791766,https://openalex.org/I4210087915
https://openalex.org/A5036791766,https://openalex.org/I4210092658
https://openalex.org/A5023061511,https://openalex.org/I1283280774
https://openalex.org/A5023061511,https://openalex.org/I136199984
https://openalex.org/A5023061511,https://openalex.org/I4210087915
https://openalex.org/A5023061511,https://openalex.org/I4210092658
https://openalex.org/A5032079635,https://openalex.org/I107606265
https://openalex.org/A5032079635,https://openalex.org/I1283280774
https://openalex.org/A5032079635,https://openalex.org/I136199984
https://openalex.org/A5032079635,https://openalex.org/I4210087915
https://openalex.org/A5032079635,https://openalex.org/I4210117453
https://openalex.org/A5067998904,https://openalex.org/I107606265
https://openalex.org/A5067998904,https://openalex.org/I1283280774
https://openalex.org/A5067998904,https://openalex.org/I136199984
https://openalex.org/A5050925115,https://openalex.org/I107606265
https://openalex.org/A5050925115,https://openalex.org/I1283280774
https://openalex.org/A5050925115,https://openalex.org/I136199984
https://openalex.org/A5050925115,https://openalex.org/I4210087915
https://openalex.org/A5050925115,https://openalex.org/I4210117453
https://openalex.org/A5011079056,https://openalex.org/I107606265
https://openalex.org/A5011079056,https://openalex.org/I1283280774
https://openalex.org/A5011079056,https://openalex.org/I136199984
https://openalex.org/A5011079056,https://openalex.org/I4210087915
https://openalex.org/A5011079056,https://openalex.org/I4210117453
https://openalex.org/A5026537267,https://openalex.org/I107606265
https://openalex.org/A5026537267,https://openalex.org/I1283280774
https://openalex.org/A5026537267,https://openalex.org/I136199984
https://openalex.org/A5026537267,https://openalex.org/I4210087915
https://openalex.org/A5026537267,https://openalex.org/I4210117453
https://openalex.org/A5080050834,https://openalex.org/I107606265
https://openalex.org/A5080050834,https://openalex.org/I1283280774
https://openalex.org/A5080050834,https://openalex.org/I136199984
https://openalex.org/A5080050834,https://openalex.org/I2801851002
https://openalex.org/A5080050834,https://openalex.org/I4210087915
https://openalex.org/A5080050834,https://openalex.org/I4210117453
https://openalex.org/A5080050834,https://openalex.org/I4210134579
https://openalex.org/A5080050834,https://openalex.org/I4210157861
https://openalex.org/A5031295052,https://openalex.org/I102335020
https://openalex.org/A5043714124,https://openalex.org/I102335020
https://openalex.org/A5058513170,https://openalex.org/I102335020
https://openalex.org/A5051135490,https://openalex.org/I5847235
https://openalex.org/A5002759654,https://openalex.org/I5847235
https://openalex.org/A5101796118,https://openalex.org/I111088046
https://openalex.org/A5088913516,https://openalex.org/I111088046
https://openalex.org/A5073584416,https://openalex.org/I2252096349
https://openalex.org/A5078448594,https://openalex.org/I180825142
https://openalex.org/A5014846205,https://openalex.org/I180825142
https://openalex.org/A5103239229,https://openalex.org/I4210153853
https://openalex.org/A5069043772,https://openalex.org/I190249584
https://openalex.org/A5069043772,https://openalex.org/I4210120293
https://openalex.org/A5009007803,https://openalex.org/I189712700
https://openalex.org/A5009007803,https://openalex.org/I190249584
https://openalex.org/A5013843256,https://openalex.org/I4210148047
https://openalex.org/A5013843256,https://openalex.org/I4210149165
https://openalex.org/A5073015915,https://openalex.org/I124121301
https://openalex.org/A5016968256,https://openalex.org/I4210148047
https://openalex.org/A5001178845,https://openalex.org/I124121301
https://openalex.org/A5090235827,https://openalex.org/I4210148047
https://openalex.org/A5025120190,https://openalex.org/I4210148047
https://openalex.org/A5028889888,https://openalex.org/I2800875726
https://openalex.org/A5028889888,https://openalex.org/I39343248
https://openalex.org/A5067145443,https://openalex.org/I2800875726
https://openalex.org/A5067145443,https://openalex.org/I39343248
https://openalex.org/A5089680948,https://openalex.org/I2800875726
https://openalex.org/A5089680948,https://openalex.org/I39343248
https://openalex.org/A5055272851,https://openalex.org/I2800875726
https://openalex.org/A5055272851,https://openalex.org/I39343248
https://openalex.org/A5012787401,https://openalex.org/I63966007
https://openalex.org/A5012787401,https://openalex.org/I78577930
https://openalex.org/A5029839974,https://openalex.org/I63966007
https://openalex.org/A5029839974,https://openalex.org/I78577930
https://openalex.org/A5039127783,https://openalex.org/I111088046
https://openalex.org/A5038255653,https://openalex.org/I1321305853
https://openalex.org/A5038255653,https://openalex.org/I63966007
https://openalex.org/A5038255653,https://openalex.org/I78577930
https://openalex.org/A5017095669,https://openalex.org/I63966007
https://openalex.org/A5017095669,https://openalex.org/I78577930
https://openalex.org/A5109473006,https://openalex.org/I136199984
https://openalex.org/A5109473006,https://openalex.org/I2801851002
https://openalex.org/A5006784703,https://openalex.org/I114027177
https://openalex.org/A5042355795,https://openalex.org/I55732556
https://openalex.org/A5042355795,https://openalex.org/I63966007
https://openalex.org/A5022698727,https://openalex.org/I55732556
https://openalex.org/A5088539840,https://openalex.org/I50357001
https://openalex.org/A5088539840,https://openalex.org/I63966007
https://openalex.org/A5002041772,https://openalex.org/I111979921
https://openalex.org/A5025745021,https://openalex.org/I111979921
https://openalex.org/A5009232244,https://openalex.org/I4210120221
https://openalex.org/A5009232244,https://openalex.org/I63966007
https://openalex.org/A5029839974,https://openalex.org/I1321305853
https://openalex.org/A5111568766,https://openalex.org/I63966007
https://openalex.org/A5091397663,https://openalex.org/I1321305853
https://openalex.org/A5091397663,https://openalex.org/I136199984
https://openalex.org/A5013327637,https://openalex.org/I83019370
https://openalex.org/A5072377971,https://openalex.org/I74801974
https://openalex.org/A5035882135,https://openalex.org/I141945490
https://openalex.org/A5064724661,https://openalex.org/I141945490
https://openalex.org/A5030092162,https://openalex.org/I4210092408
https://openalex.org/A5082323302,https://openalex.org/I4210092408
https://openalex.org/A5082323302,https://openalex.org/I874792244
https://openalex.org/A5007776666,https://openalex.org/I4210097606
https://openalex.org/A5019737566,https://openalex.org/I887968799
https://openalex.org/A5047249173,https://openalex.org/I145872427
https://openalex.org/A5047249173,https://openalex.org/I887968799
https://openalex.org/A5062193230,https://openalex.org/I887968799
https://openalex.org/A5068475055,https://openalex.org/I204983213
https://openalex.org/A5100430478,https://openalex.org/I204983213
https://openalex.org/A5087736924,https://openalex.org/I204983213
https://openalex.org/A5069744156,https://openalex.org/I204778367
https://openalex.org/A5066257732,https://openalex.org/I4405392
https://openalex.org/A5028466190,https://openalex.org/I4210142080
https://openalex.org/A5028466190,https://openalex.org/I4210163549
https://openalex.org/A5028466190,https://openalex.org/I4387155473
https://openalex.org/A5085704796,https://openalex.org/I118373667
https://openalex.org/A5088440487,https://openalex.org/I141945490
https://openalex.org/A5013460714,https://openalex.org/I174306211
https://openalex.org/A5071585967,https://openalex.org/I141945490
https://openalex.org/A5028316272,https://openalex.org/I141945490
https://openalex.org/A5079052203,https://openalex.org/I200769079
https://openalex.org/A5079052203,https://openalex.org/I4210136793
https://openalex.org/A5022499594,https://openalex.org/I30809798
https://openalex.org/A5108531824,https://openalex.org/I2250955327
https://openalex.org/A5108531824,https://openalex.org/I99065089
https://openalex.org/A5072435188,https://openalex.org/I2250955327
https://openalex.org/A5072435188,https://openalex.org/I99065089
https://openalex.org/A5059261666,https://openalex.org/I160993911
https://openalex.org/A5042580144,https://openalex.org/I205274468
https://openalex.org/A5101503948,https://openalex.org/I114017466
https://openalex.org/A5100675577,https://openalex.org/I114017466
https://openalex.org/A5032314861,https://openalex.org/I28290843
https://openalex.org/A5058485387,https://openalex.org/I4210147764
https://openalex.org/A5058485387,https://openalex.org/I99364266
https://openalex.org/A5014021452,https://openalex.org/I4210147764
https://openalex.org/A5050982370,https://openalex.org/I4210147764
https://openalex.org/A5050982370,https://openalex.org/I99364266
https://openalex.org/A5013721295,https://openalex.org/I111088046
https://openalex.org/A5013721295,https://openalex.org/I1321305853
https://openalex.org/A5102871257,https://openalex.org/I111088046
https://openalex.org/A5102871257,https://openalex.org/I1321305853
https://openalex.org/A5059686380,https://openalex.org/I111088046
https://openalex.org/A5059686380,https://openalex.org/I1321305853
https://openalex.org/A5048705228,https://openalex.org/I165779595
https://openalex.org/A5056656414,https://openalex.org/I165779595
https://openalex.org/A5022559945,https://openalex.org/I165779595
https://openalex.org/A5008300007,https://openalex.org/I56590836
https://openalex.org/A5088498777,https://openalex.org/I63525965
https://openalex.org/A5004838512,https://openalex.org/I71270174
https://openalex.org/A5045729963,https://openalex.org/I56590836
https://openalex.org/A5089286473,https://openalex.org/I165779595
https://openalex.org/A5017837767,https://openalex.org/I124261006
https://openalex.org/A5083338507,https://openalex.org/I111979921
https://openalex.org/A5051548449,https://openalex.org/I154130895
https://openalex.org/A5051548449,https://openalex.org/I4210134189
https://openalex.org/A5071810855,https://openalex.org/I2252096349
https://openalex.org/A5060761466,https://openalex.org/I35440088
https://openalex.org/A5046530261,https://openalex.org/I98677209
https://openalex.org/A5108647955,https://openalex.org/I45571689
https://openalex.org/A5027819738,https://openalex.org/I4210159778
https://openalex.org/A5041476585,https://openalex.org/I4210134091
https://openalex.org/A5089520284,https://openalex.org/I39555362
https://openalex.org/A5070856464,https://openalex.org/I4210119109
https://openalex.org/A5013670125,https://openalex.org/I12912129
https://openalex.org/A5013670125,https://openalex.org/I2801851002
https://openalex.org/A5030006518,https://openalex.org/I130238516
https://openalex.org/A5008389022,https://openalex.org/I149899117
https://openalex.org/A5008389022,https://openalex.org/I20089843
https://openalex.org/A5008389022,https://openalex.org/I4210087166
https://openalex.org/A5016309170,https://openalex.org/I141596103
https://openalex.org/A5016309170,https://openalex.org/I4210127031
https://openalex.org/A5016309170,https://openalex.org/I83558840
https://openalex.org/A5043519647,https://openalex.org/I63135867
https://openalex.org/A5100686648,https://openalex.org/I63135867
https://openalex.org/A5055368670,https://openalex.org/I318025780
https://openalex.org/A5047609699,https://openalex.org/I4210104665
https://openalex.org/A5071443910,https://openalex.org/I141596103
https://openalex.org/A5071443910,https://openalex.org/I4210127031
https://openalex.org/A5071443910,https://openalex.org/I83558840
https://openalex.org/A5055856506,https://openalex.org/I169199633
https://openalex.org/A5067653484,https://openalex.org/I129162050
https://openalex.org/A5034762665,https://openalex.org/I125749732
https://openalex.org/A5034762665,https://openalex.org/I205274468
https://openalex.org/A5034762665,https://openalex.org/I51601045
https://openalex.org/A5034762665,https://openalex.org/I82284825
https://openalex.org/A5067660877,https://openalex.org/I193531525
https://openalex.org/A5018194210,https://openalex.org/I102322142
https://openalex.org/A5018194210,https://openalex.org/I193700539
https://openalex.org/A5018194210,https://openalex.org/I56590836
https://openalex.org/A5018194210,https://openalex.org/I60733029
https://openalex.org/A5044503602,https://openalex.org/I102322142
https://openalex.org/A5023651869,https://openalex.org/I193662353
https://openalex.org/A5025486785,https://openalex.org/I56590836
https://openalex.org/A5064172786,https://openalex.org/I12870472
https://openalex.org/A5064172786,https://openalex.org/I79619799
https://openalex.org/A5065954019,https://openalex.org/I114832834
https://openalex.org/A5046908030,https://openalex.org/I169199633
https://openalex.org/A5091214938,https://openalex.org/I183935753
https://openalex.org/A5091214938,https://openalex.org/I4210119896
https://openalex.org/A5066797749,https://openalex.org/I102149020
https://openalex.org/A5081370774,https://openalex.org/I193700539
https://openalex.org/A5006679927,https://openalex.org/I84884186
https://openalex.org/A5088161716,https://openalex.org/I71052956
https://openalex.org/A5069901933,https://openalex.org/I1289910757
https://openalex.org/A5084581187,https://openalex.org/I126231945
https://openalex.org/A5000877507,https://openalex.org/I102149020
https://openalex.org/A5054244780,https://openalex.org/I12870472
https://openalex.org/A5054244780,https://openalex.org/I3133184724
https://openalex.org/A5054244780,https://openalex.org/I79619799
https://openalex.org/A5014893902,https://openalex.org/I18014758
https://openalex.org/A5005292478,https://openalex.org/I1925986
