person_id,org_id
https://openalex.org/A5100767396,https://openalex.org/I163340411
https://openalex.org/A5100349725,https://openalex.org/I99065089
https://openalex.org/A5101737763,https://openalex.org/I4210128491
https://openalex.org/A5025365324,https://openalex.org/I40120149
https://openalex.org/A5100318462,https://openalex.org/I129604602
https://openalex.org/A5003512698,https://openalex.org/I99065089
https://openalex.org/A5078836038,https://openalex.org/I47508984
https://openalex.org/A5092401150,https://openalex.org/I47508984
https://openalex.org/A5035797693,https://openalex.org/I4210109636
https://openalex.org/A5035797693,https://openalex.org/I47508984
https://openalex.org/A5022581666,https://openalex.org/I185261750
https://openalex.org/A5022581666,https://openalex.org/I4210110240
https://openalex.org/A5022581666,https://openalex.org/I4210127509
https://openalex.org/A5064016511,https://openalex.org/I185261750
https://openalex.org/A5030455114,https://openalex.org/I185261750
https://openalex.org/A5056535696,https://openalex.org/I185261750
https://openalex.org/A5056535696,https://openalex.org/I4210127509
https://openalex.org/A5031306679,https://openalex.org/I185261750
https://openalex.org/A5052771582,https://openalex.org/I102335020
https://openalex.org/A5052771582,https://openalex.org/I185261750
https://openalex.org/A5048633127,https://openalex.org/I185261750
https://openalex.org/A5015637398,https://openalex.org/I136199984
https://openalex.org/A5015637398,https://openalex.org/I185261750
https://openalex.org/A5015637398,https://openalex.org/I4210127509
https://openalex.org/A5019436022,https://openalex.org/I205783295
https://openalex.org/A5029665492,https://openalex.org/I185261750
https://openalex.org/A5014141631,https://openalex.org/I183067930
https://openalex.org/A5014141631,https://openalex.org/I185261750
https://openalex.org/A5071495561,https://openalex.org/I109736498
https://openalex.org/A5071495561,https://openalex.org/I185261750
https://openalex.org/A5071495561,https://openalex.org/I4210127509
https://openalex.org/A5051063958,https://openalex.org/I251424209
https://openalex.org/A5069860044,https://openalex.org/I251424209
https://openalex.org/A5069860044,https://openalex.org/I4210092133
https://openalex.org/A5023904997,https://openalex.org/I166595947
https://openalex.org/A5023904997,https://openalex.org/I4210136482
https://openalex.org/A5107905185,https://openalex.org/I166595947
https://openalex.org/A5004492454,https://openalex.org/I4210136482
https://openalex.org/A5014780974,https://openalex.org/I4210136482
https://openalex.org/A5032625673,https://openalex.org/I166595947
https://openalex.org/A5045245219,https://openalex.org/I8408910
https://openalex.org/A5056590849,https://openalex.org/I8408910
https://openalex.org/A5100741896,https://openalex.org/I863896202
https://openalex.org/A5066690479,https://openalex.org/I8408910
https://openalex.org/A5075734877,https://openalex.org/I11019714
https://openalex.org/A5029805925,https://openalex.org/I11019714
https://openalex.org/A5006102427,https://openalex.org/I11019714
https://openalex.org/A5050096773,https://openalex.org/I11019714
https://openalex.org/A5010265149,https://openalex.org/I4210113932
https://openalex.org/A5001339425,https://openalex.org/I51556381
https://openalex.org/A5060566070,https://openalex.org/I58956616
https://openalex.org/A5038778697,https://openalex.org/I137902535
https://openalex.org/A5075712660,https://openalex.org/I58956616
https://openalex.org/A5038877365,https://openalex.org/I191208505
https://openalex.org/A5059082898,https://openalex.org/I2801954088
https://openalex.org/A5059082898,https://openalex.org/I92715842
https://openalex.org/A5069159279,https://openalex.org/I99043593
https://openalex.org/A5026754295,https://openalex.org/I92715842
https://openalex.org/A5048057355,https://openalex.org/I92715842
https://openalex.org/A5087450993,https://openalex.org/I70640408
https://openalex.org/A5028781733,https://openalex.org/I1187138
https://openalex.org/A5030247098,https://openalex.org/I2801954088
https://openalex.org/A5030247098,https://openalex.org/I4210152146
https://openalex.org/A5030247098,https://openalex.org/I92715842
https://openalex.org/A5026369455,https://openalex.org/I251738
https://openalex.org/A5060485852,https://openalex.org/I135310074
https://openalex.org/A5068476037,https://openalex.org/I121820613
https://openalex.org/A5068476037,https://openalex.org/I4210146430
https://openalex.org/A5021240085,https://openalex.org/I181414168
https://openalex.org/A5021240085,https://openalex.org/I20231570
https://openalex.org/A5042721942,https://openalex.org/I2801954088
https://openalex.org/A5042721942,https://openalex.org/I4210152146
https://openalex.org/A5000911580,https://openalex.org/I2801954088
https://openalex.org/A5000911580,https://openalex.org/I4210152146
https://openalex.org/A5053257512,https://openalex.org/I185261750
https://openalex.org/A5053257512,https://openalex.org/I75717288
https://openalex.org/A5039459979,https://openalex.org/I99043593
https://openalex.org/A5049114488,https://openalex.org/I2800744764
https://openalex.org/A5042219269,https://openalex.org/I310735636
https://openalex.org/A5042219269,https://openalex.org/I39642139
https://openalex.org/A5042219269,https://openalex.org/I70876197
https://openalex.org/A5041805549,https://openalex.org/I39642139
https://openalex.org/A5041805549,https://openalex.org/I70876197
https://openalex.org/A5054054547,https://openalex.org/I92715842
https://openalex.org/A5054054547,https://openalex.org/I929597975
https://openalex.org/A5068708931,https://openalex.org/I4210128435
https://openalex.org/A5068708931,https://openalex.org/I92715842
https://openalex.org/A5010629271,https://openalex.org/I40347166
https://openalex.org/A5088799398,https://openalex.org/I181647926
https://openalex.org/A5039735111,https://openalex.org/I121797337
https://openalex.org/A5028170003,https://openalex.org/I130701444
https://openalex.org/A5075156076,https://openalex.org/I24027795
https://openalex.org/A5075156076,https://openalex.org/I913481162
https://openalex.org/A5088809877,https://openalex.org/I121797337
https://openalex.org/A5071656104,https://openalex.org/I913481162
https://openalex.org/A5024305342,https://openalex.org/I913481162
https://openalex.org/A5036545419,https://openalex.org/I114090438
https://openalex.org/A5036545419,https://openalex.org/I4210122504
https://openalex.org/A5036545419,https://openalex.org/I913481162
https://openalex.org/A5018360029,https://openalex.org/I2801134892
https://openalex.org/A5018360029,https://openalex.org/I96673099
https://openalex.org/A5040003101,https://openalex.org/I1850255
https://openalex.org/A5034098867,https://openalex.org/I4210111138
https://openalex.org/A5034098867,https://openalex.org/I4210133171
https://openalex.org/A5062139071,https://openalex.org/I114090438
https://openalex.org/A5062139071,https://openalex.org/I4210122504
https://openalex.org/A5068532928,https://openalex.org/I75356249
https://openalex.org/A5000083420,https://openalex.org/I2799323385
https://openalex.org/A5000083420,https://openalex.org/I35440088
https://openalex.org/A5017832889,https://openalex.org/I76198965
https://openalex.org/A5057932106,https://openalex.org/I154130895
https://openalex.org/A5106945613,https://openalex.org/I18014758
https://openalex.org/A5067480046,https://openalex.org/I67348948
https://openalex.org/A5067480046,https://openalex.org/I76198965
https://openalex.org/A5004705409,https://openalex.org/I27837315
https://openalex.org/A5025174604,https://openalex.org/I1294671590
https://openalex.org/A5025174604,https://openalex.org/I1298838906
https://openalex.org/A5025174604,https://openalex.org/I277688954
https://openalex.org/A5052134209,https://openalex.org/I121797337
https://openalex.org/A5044233702,https://openalex.org/I135310074
https://openalex.org/A5044662284,https://openalex.org/I4210100293
https://openalex.org/A5082019295,https://openalex.org/I121797337
https://openalex.org/A5051244192,https://openalex.org/I16835326
https://openalex.org/A5078946433,https://openalex.org/I3018483916
https://openalex.org/A5078946433,https://openalex.org/I83019370
https://openalex.org/A5019402051,https://openalex.org/I35440088
https://openalex.org/A5063810062,https://openalex.org/I4210133171
https://openalex.org/A5101632496,https://openalex.org/I4210124929
https://openalex.org/A5101632496,https://openalex.org/I4210142777
https://openalex.org/A5101632496,https://openalex.org/I91712215
https://openalex.org/A5003484549,https://openalex.org/I150209017
https://openalex.org/A5003484549,https://openalex.org/I4210140114
https://openalex.org/A5100330218,https://openalex.org/I157485424
https://openalex.org/A5100330218,https://openalex.org/I205490536
https://openalex.org/A5009980520,https://openalex.org/I17974374
https://openalex.org/A5053342326,https://openalex.org/I4210115377
https://openalex.org/A5053342326,https://openalex.org/I99464096
https://openalex.org/A5003134739,https://openalex.org/I135310074
https://openalex.org/A5077768594,https://openalex.org/I161103922
https://openalex.org/A5077768594,https://openalex.org/I68956291
https://openalex.org/A5020392456,https://openalex.org/I170897317
https://openalex.org/A5028051805,https://openalex.org/I5124864
https://openalex.org/A5007543032,https://openalex.org/I4210164937
https://openalex.org/A5045701956,https://openalex.org/I141945490
https://openalex.org/A5045701956,https://openalex.org/I4210133112
https://openalex.org/A5044272398,https://openalex.org/I200719446
https://openalex.org/A5060194743,https://openalex.org/I34352273
https://openalex.org/A5053048742,https://openalex.org/I1303153112
https://openalex.org/A5058692862,https://openalex.org/I8087733
https://openalex.org/A5073970185,https://openalex.org/I16835326
https://openalex.org/A5075789055,https://openalex.org/I2279609970
https://openalex.org/A5075789055,https://openalex.org/I4210115519
https://openalex.org/A5057416678,https://openalex.org/I4210139777
https://openalex.org/A5057416678,https://openalex.org/I7877124
https://openalex.org/A5057416678,https://openalex.org/I91712215
https://openalex.org/A5078651116,https://openalex.org/I150209017
https://openalex.org/A5078651116,https://openalex.org/I36258959
https://openalex.org/A5048072583,https://openalex.org/I157485424
https://openalex.org/A5048072583,https://openalex.org/I205490536
https://openalex.org/A5077818118,https://openalex.org/I4210115305
https://openalex.org/A5077818118,https://openalex.org/I4210124929
https://openalex.org/A5077818118,https://openalex.org/I4210128801
https://openalex.org/A5077818118,https://openalex.org/I4210142777
https://openalex.org/A5077818118,https://openalex.org/I91712215
https://openalex.org/A5091052284,https://openalex.org/I121797337
https://openalex.org/A5091052284,https://openalex.org/I4210107786
https://openalex.org/A5088996741,https://openalex.org/I4210133171
https://openalex.org/A5082528019,https://openalex.org/I4210124929
https://openalex.org/A5082528019,https://openalex.org/I4210128801
https://openalex.org/A5082528019,https://openalex.org/I4210142777
https://openalex.org/A5015133560,https://openalex.org/I18014758
https://openalex.org/A5004798651,https://openalex.org/I63664421
https://openalex.org/A5034845813,https://openalex.org/I121797337
https://openalex.org/A5034845813,https://openalex.org/I913481162
https://openalex.org/A5009459648,https://openalex.org/I99043593
https://openalex.org/A5063809924,https://openalex.org/I5593406
https://openalex.org/A5011035488,https://openalex.org/I99043593
https://openalex.org/A5015663807,https://openalex.org/I157725225
https://openalex.org/A5015663807,https://openalex.org/I165143802
https://openalex.org/A5065878227,https://openalex.org/I219193219
https://openalex.org/A5062903281,https://openalex.org/I106165777
https://openalex.org/A5058724676,https://openalex.org/I4210105078
https://openalex.org/A5058724676,https://openalex.org/I4210163588
https://openalex.org/A5051078868,https://openalex.org/I900890020
https://openalex.org/A5016653929,https://openalex.org/I4210121775
https://openalex.org/A5024970701,https://openalex.org/I62916508
https://openalex.org/A5001589359,https://openalex.org/I108192572
https://openalex.org/A5052907259,https://openalex.org/I145311948
https://openalex.org/A5040965331,https://openalex.org/I106165777
https://openalex.org/A5001663885,https://openalex.org/I106165777
https://openalex.org/A5007158173,https://openalex.org/I40120149
https://openalex.org/A5006024485,https://openalex.org/I4210099783
https://openalex.org/A5023741875,https://openalex.org/I40120149
https://openalex.org/A5009475920,https://openalex.org/I66946132
https://openalex.org/A5068942141,https://openalex.org/I106165777
https://openalex.org/A5009147264,https://openalex.org/I106165777
https://openalex.org/A5037387341,https://openalex.org/I130238516
https://openalex.org/A5069557536,https://openalex.org/I1343052199
https://openalex.org/A5062849275,https://openalex.org/I4210164862
https://openalex.org/A5029972430,https://openalex.org/I145311948
https://openalex.org/A5030293975,https://openalex.org/I1305399269
https://openalex.org/A5084317374,https://openalex.org/I106165777
https://openalex.org/A5052623072,https://openalex.org/I66946132
https://openalex.org/A5009270487,https://openalex.org/I142617266
https://openalex.org/A5009270487,https://openalex.org/I4210121775
https://openalex.org/A5009270487,https://openalex.org/I4210139279
https://openalex.org/A5051897790,https://openalex.org/I159176309
https://openalex.org/A5051897790,https://openalex.org/I884043246
https://openalex.org/A5012821517,https://openalex.org/I40120149
https://openalex.org/A5022993623,https://openalex.org/I57298602
https://openalex.org/A5017820645,https://openalex.org/I137902535
https://openalex.org/A5044141636,https://openalex.org/I1307098950
https://openalex.org/A5044141636,https://openalex.org/I36258959
https://openalex.org/A5044434345,https://openalex.org/I32062511
https://openalex.org/A5052097132,https://openalex.org/I32062511
https://openalex.org/A5042662797,https://openalex.org/I32062511
https://openalex.org/A5032444320,https://openalex.org/I98677209
https://openalex.org/A5053701656,https://openalex.org/I32062511
https://openalex.org/A5067085371,https://openalex.org/I98677209
https://openalex.org/A5032160199,https://openalex.org/I32062511
https://openalex.org/A5016756216,https://openalex.org/I1322154956
https://openalex.org/A5091500375,https://openalex.org/I11701301
https://openalex.org/A5091500375,https://openalex.org/I48379061
https://openalex.org/A5071437793,https://openalex.org/I48379061
https://openalex.org/A5063313173,https://openalex.org/I11701301
https://openalex.org/A5063313173,https://openalex.org/I48379061
https://openalex.org/A5033634734,https://openalex.org/I19820366
https://openalex.org/A5033634734,https://openalex.org/I4210137199
https://openalex.org/A5115694763,https://openalex.org/I3124059619
https://openalex.org/A5103581948,https://openalex.org/I19820366
https://openalex.org/A5103581948,https://openalex.org/I4210124748
https://openalex.org/A5103581948,https://openalex.org/I4210165038
https://openalex.org/A5100714017,https://openalex.org/I152031979
https://openalex.org/A5103109240,https://openalex.org/I62916508
https://openalex.org/A5100405987,https://openalex.org/I163340411
https://openalex.org/A5100405987,https://openalex.org/I19820366
https://openalex.org/A5100405987,https://openalex.org/I4210165038
https://openalex.org/A5100405987,https://openalex.org/I4210165559
https://openalex.org/A5113412654,https://openalex.org/I3124059619
https://openalex.org/A5115695181,https://openalex.org/I19820366
https://openalex.org/A5115695181,https://openalex.org/I4210090176
https://openalex.org/A5115695181,https://openalex.org/I4210165038
https://openalex.org/A5115695181,https://openalex.org/I4210165559
https://openalex.org/A5115695181,https://openalex.org/I62916508
https://openalex.org/A5101682387,https://openalex.org/I200845125
https://openalex.org/A5100362041,https://openalex.org/I3124059619
https://openalex.org/A5029053811,https://openalex.org/I19820366
https://openalex.org/A5029053811,https://openalex.org/I4210090176
https://openalex.org/A5029053811,https://openalex.org/I4210165038
https://openalex.org/A5029053811,https://openalex.org/I4210165559
https://openalex.org/A5029053811,https://openalex.org/I62916508
https://openalex.org/A5063155550,https://openalex.org/I33213144
https://openalex.org/A5022569738,https://openalex.org/I103635307
https://openalex.org/A5100403590,https://openalex.org/I20231570
https://openalex.org/A5101199023,https://openalex.org/I152031979
https://openalex.org/A5103245119,https://openalex.org/I19820366
https://openalex.org/A5103245119,https://openalex.org/I4210090176
https://openalex.org/A5103245119,https://openalex.org/I4210165038
https://openalex.org/A5090943298,https://openalex.org/I19820366
https://openalex.org/A5090943298,https://openalex.org/I4210090176
https://openalex.org/A5090943298,https://openalex.org/I4210165038
https://openalex.org/A5086626922,https://openalex.org/I3124059619
https://openalex.org/A5101516344,https://openalex.org/I19820366
https://openalex.org/A5101516344,https://openalex.org/I4210090176
https://openalex.org/A5056183845,https://openalex.org/I19820366
https://openalex.org/A5056183845,https://openalex.org/I4210090176
https://openalex.org/A5056183845,https://openalex.org/I4210165038
https://openalex.org/A5020332722,https://openalex.org/I19820366
https://openalex.org/A5020332722,https://openalex.org/I4210090176
https://openalex.org/A5020332722,https://openalex.org/I4210165038
https://openalex.org/A5060263237,https://openalex.org/I19820366
https://openalex.org/A5060263237,https://openalex.org/I4210137199
https://openalex.org/A5109768087,https://openalex.org/I4210165038
https://openalex.org/A5109768087,https://openalex.org/I889458895
https://openalex.org/A5072576421,https://openalex.org/I19820366
https://openalex.org/A5072576421,https://openalex.org/I4210137199
https://openalex.org/A5100389658,https://openalex.org/I19820366
https://openalex.org/A5100389658,https://openalex.org/I4210137199
https://openalex.org/A5115695478,https://openalex.org/I19820366
https://openalex.org/A5115695478,https://openalex.org/I3124059619
https://openalex.org/A5115695478,https://openalex.org/I4210137199
https://openalex.org/A5100372684,https://openalex.org/I19820366
https://openalex.org/A5100372684,https://openalex.org/I3124059619
https://openalex.org/A5100372684,https://openalex.org/I4210096250
https://openalex.org/A5100372684,https://openalex.org/I4210137199
https://openalex.org/A5100372684,https://openalex.org/I4405265946
https://openalex.org/A5039055794,https://openalex.org/I19820366
https://openalex.org/A5039055794,https://openalex.org/I4210096250
https://openalex.org/A5039055794,https://openalex.org/I4210137199
https://openalex.org/A5039055794,https://openalex.org/I4405265946
https://openalex.org/A5019014062,https://openalex.org/I163340411
https://openalex.org/A5019014062,https://openalex.org/I19820366
https://openalex.org/A5019014062,https://openalex.org/I4210137199
https://openalex.org/A5100657598,https://openalex.org/I163340411
https://openalex.org/A5100657598,https://openalex.org/I889458895
https://openalex.org/A5014106967,https://openalex.org/I19820366
https://openalex.org/A5014106967,https://openalex.org/I4210137199
https://openalex.org/A5014106967,https://openalex.org/I4210165038
https://openalex.org/A5014106967,https://openalex.org/I889458895
https://openalex.org/A5081247356,https://openalex.org/I19820366
https://openalex.org/A5081247356,https://openalex.org/I4210137199
https://openalex.org/A5015389773,https://openalex.org/I19820366
https://openalex.org/A5015389773,https://openalex.org/I4210137199
https://openalex.org/A5100747229,https://openalex.org/I19820366
https://openalex.org/A5100747229,https://openalex.org/I200845125
https://openalex.org/A5100747229,https://openalex.org/I4210137199
https://openalex.org/A5108924522,https://openalex.org/I19820366
https://openalex.org/A5108924522,https://openalex.org/I200845125
https://openalex.org/A5108924522,https://openalex.org/I4210137199
https://openalex.org/A5047266050,https://openalex.org/I19820366
https://openalex.org/A5047266050,https://openalex.org/I200845125
https://openalex.org/A5047266050,https://openalex.org/I4210137199
https://openalex.org/A5001246465,https://openalex.org/I19820366
https://openalex.org/A5001246465,https://openalex.org/I200845125
https://openalex.org/A5001246465,https://openalex.org/I4210137199
https://openalex.org/A5066433882,https://openalex.org/I19820366
https://openalex.org/A5066433882,https://openalex.org/I4210137199
https://openalex.org/A5066433882,https://openalex.org/I4210165038
https://openalex.org/A5100763748,https://openalex.org/I4210165038
https://openalex.org/A5100763748,https://openalex.org/I62916508
https://openalex.org/A5120391409,https://openalex.org/I19820366
https://openalex.org/A5120391409,https://openalex.org/I4210086287
https://openalex.org/A5120391409,https://openalex.org/I4210165038
https://openalex.org/A5120391409,https://openalex.org/I62916508
https://openalex.org/A5075013625,https://openalex.org/I19820366
https://openalex.org/A5075013625,https://openalex.org/I4210086287
https://openalex.org/A5075013625,https://openalex.org/I4210137199
https://openalex.org/A5075013625,https://openalex.org/I4210165038
https://openalex.org/A5100344954,https://openalex.org/I137479271
https://openalex.org/A5100344954,https://openalex.org/I19820366
https://openalex.org/A5100344954,https://openalex.org/I4210137199
https://openalex.org/A5100344954,https://openalex.org/I4210165038
https://openalex.org/A5059026057,https://openalex.org/I137479271
https://openalex.org/A5059026057,https://openalex.org/I889458895
https://openalex.org/A5071506673,https://openalex.org/I19820366
https://openalex.org/A5071506673,https://openalex.org/I889458895
https://openalex.org/A5100452931,https://openalex.org/I19820366
https://openalex.org/A5100452931,https://openalex.org/I28290843
https://openalex.org/A5100452931,https://openalex.org/I4210148180
https://openalex.org/A5054292278,https://openalex.org/I28290843
https://openalex.org/A5054292278,https://openalex.org/I4210148180
https://openalex.org/A5054292278,https://openalex.org/I80606768
https://openalex.org/A5106124934,https://openalex.org/I106785703
https://openalex.org/A5106124934,https://openalex.org/I1294671590
https://openalex.org/A5106124934,https://openalex.org/I4210101348
https://openalex.org/A5106124934,https://openalex.org/I4210149092
https://openalex.org/A5106124934,https://openalex.org/I80606768
https://openalex.org/A5106124934,https://openalex.org/I899635006
https://openalex.org/A5028980812,https://openalex.org/I106785703
https://openalex.org/A5028980812,https://openalex.org/I1294671590
https://openalex.org/A5028980812,https://openalex.org/I19820366
https://openalex.org/A5028980812,https://openalex.org/I4210101348
https://openalex.org/A5028980812,https://openalex.org/I4210149092
https://openalex.org/A5028980812,https://openalex.org/I4210165038
https://openalex.org/A5028980812,https://openalex.org/I4210165559
https://openalex.org/A5028980812,https://openalex.org/I899635006
https://openalex.org/A5074231572,https://openalex.org/I163340411
https://openalex.org/A5074231572,https://openalex.org/I19820366
https://openalex.org/A5074231572,https://openalex.org/I4210115570
https://openalex.org/A5074231572,https://openalex.org/I4210165038
https://openalex.org/A5074231572,https://openalex.org/I4210165559
https://openalex.org/A5040945574,https://openalex.org/I19820366
https://openalex.org/A5040945574,https://openalex.org/I3124059619
https://openalex.org/A5040945574,https://openalex.org/I4210115570
https://openalex.org/A5040945574,https://openalex.org/I4210137199
https://openalex.org/A5065953780,https://openalex.org/I24185976
https://openalex.org/A5010224302,https://openalex.org/I181369854
https://openalex.org/A5010224302,https://openalex.org/I4210088053
https://openalex.org/A5101465265,https://openalex.org/I180726961
https://openalex.org/A5101465265,https://openalex.org/I19820366
https://openalex.org/A5101465265,https://openalex.org/I3131625388
https://openalex.org/A5024401909,https://openalex.org/I138801177
