person_id,org_id
https://openalex.org/A5067743298,https://openalex.org/I181369854
https://openalex.org/A5067743298,https://openalex.org/I4210088053
https://openalex.org/A5081639692,https://openalex.org/I24185976
https://openalex.org/A5004289873,https://openalex.org/I24185976
https://openalex.org/A5004289873,https://openalex.org/I4210089761
https://openalex.org/A5100350625,https://openalex.org/I19820366
https://openalex.org/A5100350625,https://openalex.org/I24185976
https://openalex.org/A5100350625,https://openalex.org/I4210165038
https://openalex.org/A5100350625,https://openalex.org/I76130692
https://openalex.org/A5085352512,https://openalex.org/I4210150297
https://openalex.org/A5088914363,https://openalex.org/I4528857
https://openalex.org/A5006487499,https://openalex.org/I4210150297
https://openalex.org/A5080030634,https://openalex.org/I195024194
https://openalex.org/A5112584311,https://openalex.org/I923305593
https://openalex.org/A5085729646,https://openalex.org/I182534213
https://openalex.org/A5085729646,https://openalex.org/I4210166615
https://openalex.org/A5085729646,https://openalex.org/I83863532
https://openalex.org/A5061743580,https://openalex.org/I80143920
https://openalex.org/A5102779387,https://openalex.org/I80143920
https://openalex.org/A5012914454,https://openalex.org/I80143920
https://openalex.org/A5101589112,https://openalex.org/I80143920
https://openalex.org/A5042194412,https://openalex.org/I66943878
https://openalex.org/A5014889794,https://openalex.org/I162714631
https://openalex.org/A5111312202,https://openalex.org/I188538660
https://openalex.org/A5111312202,https://openalex.org/I4210114008
https://openalex.org/A5015781035,https://openalex.org/I148283060
https://openalex.org/A5027330844,https://openalex.org/I97018004
https://openalex.org/A5108047862,https://openalex.org/I1334627681
https://openalex.org/A5108047862,https://openalex.org/I79272384
https://openalex.org/A5090393849,https://openalex.org/I27837315
https://openalex.org/A5013362524,https://openalex.org/I201448701
https://openalex.org/A5012046085,https://openalex.org/I162714631
https://openalex.org/A5046653592,https://openalex.org/I188538660
https://openalex.org/A5046653592,https://openalex.org/I4210114008
https://openalex.org/A5071393418,https://openalex.org/I155093810
https://openalex.org/A5035167715,https://openalex.org/I137902535
https://openalex.org/A5035167715,https://openalex.org/I87097829
https://openalex.org/A5041783480,https://openalex.org/I4210104575
https://openalex.org/A5110277726,https://openalex.org/I201448701
https://openalex.org/A5101750217,https://openalex.org/I1334627681
https://openalex.org/A5101750217,https://openalex.org/I79272384
https://openalex.org/A5017846156,https://openalex.org/I79272384
https://openalex.org/A5088654091,https://openalex.org/I164936912
https://openalex.org/A5007535697,https://openalex.org/I2799356940
https://openalex.org/A5045648851,https://openalex.org/I107766831
https://openalex.org/A5004306850,https://openalex.org/I1334627681
https://openalex.org/A5019145079,https://openalex.org/I1306266525
https://openalex.org/A5019145079,https://openalex.org/I4210144776
https://openalex.org/A5019145079,https://openalex.org/I66946132
https://openalex.org/A5112630459,https://openalex.org/I162714631
https://openalex.org/A5045360354,https://openalex.org/I157394403
https://openalex.org/A5066917224,https://openalex.org/I162714631
https://openalex.org/A5088072249,https://openalex.org/I157394403
https://openalex.org/A5082972452,https://openalex.org/I201448701
https://openalex.org/A5015350333,https://openalex.org/I168879160
https://openalex.org/A5015350333,https://openalex.org/I55712492
https://openalex.org/A5055627037,https://openalex.org/I55712492
https://openalex.org/A5100615959,https://openalex.org/I55712492
https://openalex.org/A5028051805,https://openalex.org/I4210126328
https://openalex.org/A5088744199,https://openalex.org/I4210126328
https://openalex.org/A5047408024,https://openalex.org/I5124864
https://openalex.org/A5033283546,https://openalex.org/I35440088
https://openalex.org/A5003040843,https://openalex.org/I35440088
https://openalex.org/A5007563039,https://openalex.org/I5124864
https://openalex.org/A5080069398,https://openalex.org/I4210126328
https://openalex.org/A5105527581,https://openalex.org/I27837315
https://openalex.org/A5054399637,https://openalex.org/I180670191
https://openalex.org/A5054399637,https://openalex.org/I4210151352
https://openalex.org/A5035266214,https://openalex.org/I36258959
https://openalex.org/A5010789029,https://openalex.org/I185261750
https://openalex.org/A5070357957,https://openalex.org/I7882870
https://openalex.org/A5009627378,https://openalex.org/I7882870
https://openalex.org/A5075888371,https://openalex.org/I7882870
https://openalex.org/A5028323457,https://openalex.org/I7882870
https://openalex.org/A5084165213,https://openalex.org/I7882870
https://openalex.org/A5027887380,https://openalex.org/I7882870
https://openalex.org/A5053264793,https://openalex.org/I39343248
https://openalex.org/A5017799890,https://openalex.org/I185261750
https://openalex.org/A5088793705,https://openalex.org/I185261750
https://openalex.org/A5088793705,https://openalex.org/I4210125326
https://openalex.org/A5055101693,https://openalex.org/I210557978
https://openalex.org/A5055101693,https://openalex.org/I4210125326
https://openalex.org/A5005516430,https://openalex.org/I185261750
https://openalex.org/A5075131441,https://openalex.org/I185261750
https://openalex.org/A5033196884,https://openalex.org/I185261750
https://openalex.org/A5090104343,https://openalex.org/I185261750
https://openalex.org/A5057225514,https://openalex.org/I185261750
https://openalex.org/A5057225514,https://openalex.org/I2801862477
https://openalex.org/A5101946533,https://openalex.org/I185261750
https://openalex.org/A5101946533,https://openalex.org/I4210125326
https://openalex.org/A5052255034,https://openalex.org/I59725666
https://openalex.org/A5039882353,https://openalex.org/I59725666
https://openalex.org/A5070405326,https://openalex.org/I241749
https://openalex.org/A5042863303,https://openalex.org/I135140700
https://openalex.org/A5081003999,https://openalex.org/I887968799
https://openalex.org/A5077626171,https://openalex.org/I135140700
https://openalex.org/A5004260600,https://openalex.org/I4210110431
https://openalex.org/A5082729636,https://openalex.org/I887968799
https://openalex.org/A5009789610,https://openalex.org/I135140700
https://openalex.org/A5025793097,https://openalex.org/I135140700
https://openalex.org/A5037929085,https://openalex.org/I180437899
https://openalex.org/A5053745736,https://openalex.org/I135140700
https://openalex.org/A5027619391,https://openalex.org/I887968799
https://openalex.org/A5050377686,https://openalex.org/I241749
https://openalex.org/A5085396740,https://openalex.org/I180437899
https://openalex.org/A5040323439,https://openalex.org/I9360294
https://openalex.org/A5006408643,https://openalex.org/I9360294
https://openalex.org/A5052647712,https://openalex.org/I9360294
https://openalex.org/A5021156315,https://openalex.org/I9360294
https://openalex.org/A5025241961,https://openalex.org/I9360294
https://openalex.org/A5059998839,https://openalex.org/I9360294
https://openalex.org/A5040106089,https://openalex.org/I4210121186
https://openalex.org/A5046760392,https://openalex.org/I113358080
https://openalex.org/A5046760392,https://openalex.org/I4210121186
https://openalex.org/A5077876700,https://openalex.org/I7877124
https://openalex.org/A5091015127,https://openalex.org/I45129253
https://openalex.org/A5085037175,https://openalex.org/I79576946
https://openalex.org/A5070386776,https://openalex.org/I111088046
https://openalex.org/A5070386776,https://openalex.org/I136199984
https://openalex.org/A5070386776,https://openalex.org/I4210087915
https://openalex.org/A5057794986,https://openalex.org/I113358080
https://openalex.org/A5072387429,https://openalex.org/I3019010403
https://openalex.org/A5051005174,https://openalex.org/I98259816
https://openalex.org/A5071503238,https://openalex.org/I859038795
https://openalex.org/A5056555647,https://openalex.org/I97018004
https://openalex.org/A5020779599,https://openalex.org/I153355300
https://openalex.org/A5028460960,https://openalex.org/I241749
https://openalex.org/A5110598474,https://openalex.org/I153355300
https://openalex.org/A5063662396,https://openalex.org/I79620101
https://openalex.org/A5038613570,https://openalex.org/I133837150
https://openalex.org/A5007945098,https://openalex.org/I133837150
https://openalex.org/A5084121172,https://openalex.org/I133837150
https://openalex.org/A5052277899,https://openalex.org/I183898223
https://openalex.org/A5071351339,https://openalex.org/I66862912
https://openalex.org/A5052271980,https://openalex.org/I881427289
https://openalex.org/A5006305255,https://openalex.org/I20231570
https://openalex.org/A5006305255,https://openalex.org/I56590836
https://openalex.org/A5114190756,https://openalex.org/I20231570
https://openalex.org/A5101404414,https://openalex.org/I20231570
https://openalex.org/A5113287451,https://openalex.org/I20231570
https://openalex.org/A5046537776,https://openalex.org/I20231570
https://openalex.org/A5100780322,https://openalex.org/I4210123185
https://openalex.org/A5100406123,https://openalex.org/I56590836
https://openalex.org/A5036855560,https://openalex.org/I56590836
https://openalex.org/A5041279033,https://openalex.org/I20272500
https://openalex.org/A5016277608,https://openalex.org/I131729948
https://openalex.org/A5036423849,https://openalex.org/I131729948
https://openalex.org/A5077593277,https://openalex.org/I141945490
https://openalex.org/A5050715818,https://openalex.org/I141945490
https://openalex.org/A5029261718,https://openalex.org/I141945490
https://openalex.org/A5029378374,https://openalex.org/I141945490
https://openalex.org/A5053702422,https://openalex.org/I141945490
https://openalex.org/A5064411392,https://openalex.org/I141945490
https://openalex.org/A5111766809,https://openalex.org/I4210127875
https://openalex.org/A5070580886,https://openalex.org/I141945490
https://openalex.org/A5070580886,https://openalex.org/I4210158236
https://openalex.org/A5101681259,https://openalex.org/I170215575
https://openalex.org/A5100412409,https://openalex.org/I100286613
https://openalex.org/A5003242041,https://openalex.org/I170215575
https://openalex.org/A5020627579,https://openalex.org/I2802331213
https://openalex.org/A5037381172,https://openalex.org/I122534668
https://openalex.org/A5056655660,https://openalex.org/I174731842
https://openalex.org/A5024458365,https://openalex.org/I131781684
https://openalex.org/A5024458365,https://openalex.org/I4210144925
https://openalex.org/A5004227278,https://openalex.org/I181343428
https://openalex.org/A5023849668,https://openalex.org/I4210102377
https://openalex.org/A5023849668,https://openalex.org/I66752286
https://openalex.org/A5052985764,https://openalex.org/I157485424
https://openalex.org/A5017326471,https://openalex.org/I173304897
https://openalex.org/A5017326471,https://openalex.org/I4210095677
https://openalex.org/A5041714982,https://openalex.org/I16656306
https://openalex.org/A5034657358,https://openalex.org/I92869138
https://openalex.org/A5007067645,https://openalex.org/I165143802
https://openalex.org/A5002426346,https://openalex.org/I1326498283
https://openalex.org/A5066246956,https://openalex.org/I121797337
https://openalex.org/A5102953149,https://openalex.org/I162096671
https://openalex.org/A5026451495,https://openalex.org/I2800274787
https://openalex.org/A5026451495,https://openalex.org/I4401727010
https://openalex.org/A5026451495,https://openalex.org/I4577782
https://openalex.org/A5101711824,https://openalex.org/I184656255
https://openalex.org/A5007325624,https://openalex.org/I54009628
https://openalex.org/A5007325624,https://openalex.org/I91712215
https://openalex.org/A5014846205,https://openalex.org/I7882870
https://openalex.org/A5001658147,https://openalex.org/I96916377
https://openalex.org/A5041630370,https://openalex.org/I96916377
https://openalex.org/A5045521852,https://openalex.org/I4210160017
https://openalex.org/A5021000820,https://openalex.org/I4405267400
https://openalex.org/A5021000820,https://openalex.org/I78650965
https://openalex.org/A5071113438,https://openalex.org/I96916377
https://openalex.org/A5061905232,https://openalex.org/I96916377
https://openalex.org/A5076172522,https://openalex.org/I99043593
https://openalex.org/A5076949340,https://openalex.org/I1280536761
https://openalex.org/A5113077261,https://openalex.org/I1280536761
https://openalex.org/A5017594784,https://openalex.org/I1280536761
https://openalex.org/A5103386526,https://openalex.org/I1280536761
https://openalex.org/A5014155270,https://openalex.org/I5124864
https://openalex.org/A5018388871,https://openalex.org/I204778367
https://openalex.org/A5078156022,https://openalex.org/I5124864
https://openalex.org/A5068504559,https://openalex.org/I5124864
https://openalex.org/A5036954229,https://openalex.org/I1288214837
https://openalex.org/A5108145011,https://openalex.org/I150229711
https://openalex.org/A5045953587,https://openalex.org/I150229711
https://openalex.org/A5054778343,https://openalex.org/I150807315
https://openalex.org/A5054778343,https://openalex.org/I19820366
https://openalex.org/A5054778343,https://openalex.org/I4210133436
https://openalex.org/A5054778343,https://openalex.org/I4210165038
https://openalex.org/A5055314154,https://openalex.org/I150229711
https://openalex.org/A5100617506,https://openalex.org/I39586589
https://openalex.org/A5100456303,https://openalex.org/I150229711
https://openalex.org/A5100456303,https://openalex.org/I150807315
https://openalex.org/A5100456303,https://openalex.org/I19820366
https://openalex.org/A5100456303,https://openalex.org/I4210133436
https://openalex.org/A5100456303,https://openalex.org/I4210165038
https://openalex.org/A5008952991,https://openalex.org/I244572783
https://openalex.org/A5003020679,https://openalex.org/I157773358
https://openalex.org/A5003020679,https://openalex.org/I4210146711
https://openalex.org/A5024523452,https://openalex.org/I157773358
https://openalex.org/A5024523452,https://openalex.org/I4210146711
https://openalex.org/A5042337267,https://openalex.org/I4210090868
https://openalex.org/A5042337267,https://openalex.org/I92039509
https://openalex.org/A5038596078,https://openalex.org/I157773358
https://openalex.org/A5038596078,https://openalex.org/I4210146711
https://openalex.org/A5056725318,https://openalex.org/I157773358
https://openalex.org/A5056725318,https://openalex.org/I4210146711
https://openalex.org/A5077187465,https://openalex.org/I157773358
https://openalex.org/A5077187465,https://openalex.org/I4210146711
https://openalex.org/A5101500635,https://openalex.org/I159948400
https://openalex.org/A5009706429,https://openalex.org/I160993911
https://openalex.org/A5071715084,https://openalex.org/I160993911
https://openalex.org/A5041482242,https://openalex.org/I877176835
https://openalex.org/A5031935379,https://openalex.org/I204337017
https://openalex.org/A5045828973,https://openalex.org/I204337017
https://openalex.org/A5084050064,https://openalex.org/I4210102012
https://openalex.org/A5027317556,https://openalex.org/I4210085935
https://openalex.org/A5024778597,https://openalex.org/I4210126328
https://openalex.org/A5002127145,https://openalex.org/I4210145865
https://openalex.org/A5103390556,https://openalex.org/I4210085935
https://openalex.org/A5111675622,https://openalex.org/I4210114115
https://openalex.org/A5105523625,https://openalex.org/I4210114115
https://openalex.org/A5109932762,https://openalex.org/I4210126328
https://openalex.org/A5090783596,https://openalex.org/I154130895
https://openalex.org/A5045366456,https://openalex.org/I39854758
https://openalex.org/A5008184865,https://openalex.org/I39854758
https://openalex.org/A5024893012,https://openalex.org/I138801177
https://openalex.org/A5024893012,https://openalex.org/I154130895
https://openalex.org/A5024893012,https://openalex.org/I39854758
https://openalex.org/A5033299848,https://openalex.org/I45129253
https://openalex.org/A5048581675,https://openalex.org/I45129253
https://openalex.org/A5017682151,https://openalex.org/I200284239
https://openalex.org/A5017682151,https://openalex.org/I4210111807
https://openalex.org/A5014779616,https://openalex.org/I200284239
https://openalex.org/A5014779616,https://openalex.org/I4210111807
https://openalex.org/A5045920345,https://openalex.org/I200284239
https://openalex.org/A5021767359,https://openalex.org/I60054993
https://openalex.org/A5086972271,https://openalex.org/I933318745
https://openalex.org/A5013288057,https://openalex.org/I60054993
https://openalex.org/A5069424306,https://openalex.org/I4210100457
https://openalex.org/A5065632775,https://openalex.org/I160993911
https://openalex.org/A5088033095,https://openalex.org/I160993911
https://openalex.org/A5062114870,https://openalex.org/I160993911
https://openalex.org/A5066559366,https://openalex.org/I160993911
https://openalex.org/A5070935465,https://openalex.org/I184999862
https://openalex.org/A5070935465,https://openalex.org/I4387154232
https://openalex.org/A5070935465,https://openalex.org/I72375662
https://openalex.org/A5077619272,https://openalex.org/I185163786
https://openalex.org/A5102868541,https://openalex.org/I64427410
https://openalex.org/A5068098071,https://openalex.org/I2750212522
https://openalex.org/A5020984279,https://openalex.org/I78577930
https://openalex.org/A5004133705,https://openalex.org/I1292859797
https://openalex.org/A5004133705,https://openalex.org/I4210159497
https://openalex.org/A5004133705,https://openalex.org/I4210164802
https://openalex.org/A5004133705,https://openalex.org/I5023651
https://openalex.org/A5050604384,https://openalex.org/I136199984
https://openalex.org/A5086198262,https://openalex.org/I4210164802
https://openalex.org/A5077089453,https://openalex.org/I97018004
https://openalex.org/A5083771180,https://openalex.org/I4210113297
https://openalex.org/A5062874541,https://openalex.org/I4210107338
https://openalex.org/A5056549033,https://openalex.org/I161318765
https://openalex.org/A5039497694,https://openalex.org/I47508984
https://openalex.org/A5056551357,https://openalex.org/I97018004
https://openalex.org/A5072047827,https://openalex.org/I79576946
https://openalex.org/A5068269104,https://openalex.org/I2750212522
https://openalex.org/A5001226970,https://openalex.org/I4210099336
https://openalex.org/A5001226970,https://openalex.org/I83041322
https://openalex.org/A5066294254,https://openalex.org/I4210113297
https://openalex.org/A5033557144,https://openalex.org/I4210142372
https://openalex.org/A5032674291,https://openalex.org/I95457486
https://openalex.org/A5039593921,https://openalex.org/I114457229
https://openalex.org/A5050281483,https://openalex.org/I111979921
https://openalex.org/A5054372964,https://openalex.org/I4210099336
https://openalex.org/A5054372964,https://openalex.org/I97018004
https://openalex.org/A5054637446,https://openalex.org/I181547552
https://openalex.org/A5023431990,https://openalex.org/I95457486
https://openalex.org/A5056129782,https://openalex.org/I107606265
https://openalex.org/A5056129782,https://openalex.org/I63966007
https://openalex.org/A5012089635,https://openalex.org/I4210125521
https://openalex.org/A5012089635,https://openalex.org/I79576946
https://openalex.org/A5065209470,https://openalex.org/I107606265
https://openalex.org/A5065209470,https://openalex.org/I136199984
https://openalex.org/A5065209470,https://openalex.org/I63966007
https://openalex.org/A5100443832,https://openalex.org/I158842170
https://openalex.org/A5001616465,https://openalex.org/I69356397
https://openalex.org/A5001952262,https://openalex.org/I69356397
https://openalex.org/A5100704151,https://openalex.org/I69356397
https://openalex.org/A5035770796,https://openalex.org/I126231945
https://openalex.org/A5073724480,https://openalex.org/I65837984
https://openalex.org/A5073724480,https://openalex.org/I91041137
https://openalex.org/A5105990491,https://openalex.org/I158842170
https://openalex.org/A5088118808,https://openalex.org/I28022161
https://openalex.org/A5024902001,https://openalex.org/I65837984
https://openalex.org/A5103043754,https://openalex.org/I126231945
https://openalex.org/A5021385259,https://openalex.org/I69356397
https://openalex.org/A5035716427,https://openalex.org/I102134673
https://openalex.org/A5041450511,https://openalex.org/I102134673
https://openalex.org/A5067628540,https://openalex.org/I161593684
https://openalex.org/A5034893691,https://openalex.org/I161593684
https://openalex.org/A5014042891,https://openalex.org/I102134673
https://openalex.org/A5045117039,https://openalex.org/I102134673
https://openalex.org/A5100605662,https://openalex.org/I3129773123
https://openalex.org/A5100605662,https://openalex.org/I887998513
https://openalex.org/A5042514819,https://openalex.org/I3129773123
https://openalex.org/A5032506165,https://openalex.org/I38192578
https://openalex.org/A5079889916,https://openalex.org/I887998513
https://openalex.org/A5007040136,https://openalex.org/I33213144
https://openalex.org/A5071959897,https://openalex.org/I4210105579
https://openalex.org/A5071959897,https://openalex.org/I4210118772
https://openalex.org/A5039665389,https://openalex.org/I4210092957
https://openalex.org/A5039665389,https://openalex.org/I1286704778
https://openalex.org/A5101879560,https://openalex.org/I51601045
https://openalex.org/A5082178535,https://openalex.org/I40120149
https://openalex.org/A5011932992,https://openalex.org/I114027177
https://openalex.org/A5035797693,https://openalex.org/I193775966
https://openalex.org/A5035826473,https://openalex.org/I71052956
https://openalex.org/A5035826473,https://openalex.org/I9360294
https://openalex.org/A5048622877,https://openalex.org/I244572783
https://openalex.org/A5101485526,https://openalex.org/I45129253
https://openalex.org/A5072117497,https://openalex.org/I45129253
https://openalex.org/A5027622743,https://openalex.org/I193662353
https://openalex.org/A5021090631,https://openalex.org/I173063890
https://openalex.org/A5053029928,https://openalex.org/I97018004
https://openalex.org/A5005622247,https://openalex.org/I1280536761
https://openalex.org/A5005622247,https://openalex.org/I4210140540
https://openalex.org/A5091830395,https://openalex.org/I4210140540
https://openalex.org/A5091830395,https://openalex.org/I97018004
https://openalex.org/A5012733320,https://openalex.org/I97018004
https://openalex.org/A5012733320,https://openalex.org/I51556381
https://openalex.org/A5012733320,https://openalex.org/I1280536761
https://openalex.org/A5012733320,https://openalex.org/I4210140540
https://openalex.org/A5102817711,https://openalex.org/I97018004
https://openalex.org/A5054601284,https://openalex.org/I97018004
https://openalex.org/A5033283546,https://openalex.org/I4210121800
https://openalex.org/A5033283546,https://openalex.org/I5124864
https://openalex.org/A5033283546,https://openalex.org/I97018004
https://openalex.org/A5088352526,https://openalex.org/I4210121800
https://openalex.org/A5088352526,https://openalex.org/I4210124598
https://openalex.org/A5088352526,https://openalex.org/I4390039274
https://openalex.org/A5088352526,https://openalex.org/I97018004
https://openalex.org/A5051148355,https://openalex.org/I4210121800
https://openalex.org/A5051148355,https://openalex.org/I97018004
https://openalex.org/A5060642509,https://openalex.org/I4210121800
https://openalex.org/A5060642509,https://openalex.org/I86987016
https://openalex.org/A5012260410,https://openalex.org/I4210121800
https://openalex.org/A5012260410,https://openalex.org/I4210137306
https://openalex.org/A5012260410,https://openalex.org/I97018004
https://openalex.org/A5023564562,https://openalex.org/I4210121800
https://openalex.org/A5023564562,https://openalex.org/I97018004
https://openalex.org/A5023802736,https://openalex.org/I160856358
https://openalex.org/A5023802736,https://openalex.org/I36258959
https://openalex.org/A5002987125,https://openalex.org/I36258959
https://openalex.org/A5002987125,https://openalex.org/I78577930
https://openalex.org/A5032568462,https://openalex.org/I4210121800
https://openalex.org/A5079128249,https://openalex.org/I2801315873
https://openalex.org/A5046245448,https://openalex.org/I2799503643
