person_id,project_id
https://openalex.org/A5052134209,https://openalex.org/W4386607677
https://openalex.org/A5089294584,https://openalex.org/W4386607677
https://openalex.org/A5044233702,https://openalex.org/W4386607677
https://openalex.org/A5044662284,https://openalex.org/W4386607677
https://openalex.org/A5061884092,https://openalex.org/W4386607677
https://openalex.org/A5082019295,https://openalex.org/W4386607677
https://openalex.org/A5051244192,https://openalex.org/W4386607677
https://openalex.org/A5078946433,https://openalex.org/W4386607677
https://openalex.org/A5019402051,https://openalex.org/W4386607677
https://openalex.org/A5063810062,https://openalex.org/W4386607677
https://openalex.org/A5101632496,https://openalex.org/W4386607677
https://openalex.org/A5003484549,https://openalex.org/W4386607677
https://openalex.org/A5100330218,https://openalex.org/W4386607677
https://openalex.org/A5009980520,https://openalex.org/W4386607677
https://openalex.org/A5053342326,https://openalex.org/W4386607677
https://openalex.org/A5003134739,https://openalex.org/W4386607677
https://openalex.org/A5077768594,https://openalex.org/W4386607677
https://openalex.org/A5020392456,https://openalex.org/W4386607677
https://openalex.org/A5028051805,https://openalex.org/W4386607677
https://openalex.org/A5007543032,https://openalex.org/W4386607677
https://openalex.org/A5045701956,https://openalex.org/W4386607677
https://openalex.org/A5044272398,https://openalex.org/W4386607677
https://openalex.org/A5060194743,https://openalex.org/W4386607677
https://openalex.org/A5053048742,https://openalex.org/W4386607677
https://openalex.org/A5058692862,https://openalex.org/W4386607677
https://openalex.org/A5073970185,https://openalex.org/W4386607677
https://openalex.org/A5075789055,https://openalex.org/W4386607677
https://openalex.org/A5057416678,https://openalex.org/W4386607677
https://openalex.org/A5078651116,https://openalex.org/W4386607677
https://openalex.org/A5048072583,https://openalex.org/W4386607677
https://openalex.org/A5077818118,https://openalex.org/W4386607677
https://openalex.org/A5091052284,https://openalex.org/W4386607677
https://openalex.org/A5088996741,https://openalex.org/W4386607677
https://openalex.org/A5082528019,https://openalex.org/W4386607677
https://openalex.org/A5015133560,https://openalex.org/W4386607677
https://openalex.org/A5004798651,https://openalex.org/W4386607677
https://openalex.org/A5034845813,https://openalex.org/W4386607677
https://openalex.org/A5009459648,https://openalex.org/W4385484319
https://openalex.org/A5063809924,https://openalex.org/W4385484319
https://openalex.org/A5011035488,https://openalex.org/W4385484319
https://openalex.org/A5015663807,https://openalex.org/W4385484319
https://openalex.org/A5065878227,https://openalex.org/W4385484319
https://openalex.org/A5062903281,https://openalex.org/W4313527987
https://openalex.org/A5058724676,https://openalex.org/W4313527987
https://openalex.org/A5051078868,https://openalex.org/W4313527987
https://openalex.org/A5016653929,https://openalex.org/W4313527987
https://openalex.org/A5024970701,https://openalex.org/W4313527987
https://openalex.org/A5001589359,https://openalex.org/W4313527987
https://openalex.org/A5052907259,https://openalex.org/W4313527987
https://openalex.org/A5040965331,https://openalex.org/W4313527987
https://openalex.org/A5001663885,https://openalex.org/W4313527987
https://openalex.org/A5007158173,https://openalex.org/W4313527987
https://openalex.org/A5006024485,https://openalex.org/W4313527987
https://openalex.org/A5023741875,https://openalex.org/W4313527987
https://openalex.org/A5009475920,https://openalex.org/W4313527987
https://openalex.org/A5068942141,https://openalex.org/W4313527987
https://openalex.org/A5009147264,https://openalex.org/W4313527987
https://openalex.org/A5037387341,https://openalex.org/W4313527987
https://openalex.org/A5069557536,https://openalex.org/W4313527987
https://openalex.org/A5062849275,https://openalex.org/W4313527987
https://openalex.org/A5029972430,https://openalex.org/W4313527987
https://openalex.org/A5030293975,https://openalex.org/W4313527987
https://openalex.org/A5084317374,https://openalex.org/W4313527987
https://openalex.org/A5052623072,https://openalex.org/W4313527987
https://openalex.org/A5009270487,https://openalex.org/W4313527987
https://openalex.org/A5051897790,https://openalex.org/W4313527987
https://openalex.org/A5012821517,https://openalex.org/W4313527987
https://openalex.org/A5022993623,https://openalex.org/W4386285839
https://openalex.org/A5017820645,https://openalex.org/W4386285839
https://openalex.org/A5044141636,https://openalex.org/W3004368638
https://openalex.org/A5044434345,https://openalex.org/W3034272367
https://openalex.org/A5052097132,https://openalex.org/W3034272367
https://openalex.org/A5042662797,https://openalex.org/W3034272367
https://openalex.org/A5032444320,https://openalex.org/W3034272367
https://openalex.org/A5053701656,https://openalex.org/W3034272367
https://openalex.org/A5067085371,https://openalex.org/W3034272367
https://openalex.org/A5032160199,https://openalex.org/W3034272367
https://openalex.org/A5016756216,https://openalex.org/W3034272367
https://openalex.org/A5069118782,https://openalex.org/W3034272367
https://openalex.org/A5091500375,https://openalex.org/W2061438946
https://openalex.org/A5071437793,https://openalex.org/W2061438946
https://openalex.org/A5063313173,https://openalex.org/W2061438946
https://openalex.org/A5033634734,https://openalex.org/W4401819987
https://openalex.org/A5115694763,https://openalex.org/W4401819987
https://openalex.org/A5103581948,https://openalex.org/W4401819987
https://openalex.org/A5100714017,https://openalex.org/W4401819987
https://openalex.org/A5103109240,https://openalex.org/W4401819987
https://openalex.org/A5100405987,https://openalex.org/W4401819987
https://openalex.org/A5113412654,https://openalex.org/W4401819987
https://openalex.org/A5115695181,https://openalex.org/W4401819987
https://openalex.org/A5101682387,https://openalex.org/W4401819987
https://openalex.org/A5100362041,https://openalex.org/W4401819987
https://openalex.org/A5029053811,https://openalex.org/W4401819987
https://openalex.org/A5063155550,https://openalex.org/W4401819987
https://openalex.org/A5022569738,https://openalex.org/W4401819987
https://openalex.org/A5100403590,https://openalex.org/W4401819987
https://openalex.org/A5101199023,https://openalex.org/W4401819987
https://openalex.org/A5103245119,https://openalex.org/W4401819987
https://openalex.org/A5090943298,https://openalex.org/W4401819987
https://openalex.org/A5086626922,https://openalex.org/W4401819987
https://openalex.org/A5101516344,https://openalex.org/W4401819987
https://openalex.org/A5056183845,https://openalex.org/W4401819987
https://openalex.org/A5020332722,https://openalex.org/W4401819987
https://openalex.org/A5060263237,https://openalex.org/W4401819987
https://openalex.org/A5109768087,https://openalex.org/W4401819987
https://openalex.org/A5072576421,https://openalex.org/W4401819987
https://openalex.org/A5100389658,https://openalex.org/W4401819987
https://openalex.org/A5115695478,https://openalex.org/W4401819987
https://openalex.org/A5100372684,https://openalex.org/W4401819987
https://openalex.org/A5039055794,https://openalex.org/W4401819987
https://openalex.org/A5019014062,https://openalex.org/W4401819987
https://openalex.org/A5100657598,https://openalex.org/W4401819987
https://openalex.org/A5014106967,https://openalex.org/W4401819987
https://openalex.org/A5081247356,https://openalex.org/W4401819987
https://openalex.org/A5015389773,https://openalex.org/W4401819987
https://openalex.org/A5100747229,https://openalex.org/W4401819987
https://openalex.org/A5108924522,https://openalex.org/W4401819987
https://openalex.org/A5047266050,https://openalex.org/W4401819987
https://openalex.org/A5001246465,https://openalex.org/W4401819987
https://openalex.org/A5066433882,https://openalex.org/W4401819987
https://openalex.org/A5100763748,https://openalex.org/W4401819987
https://openalex.org/A5120391409,https://openalex.org/W4401819987
https://openalex.org/A5075013625,https://openalex.org/W4401819987
https://openalex.org/A5100344954,https://openalex.org/W4401819987
https://openalex.org/A5059026057,https://openalex.org/W4401819987
https://openalex.org/A5071506673,https://openalex.org/W4401819987
https://openalex.org/A5100452931,https://openalex.org/W4401819987
https://openalex.org/A5054292278,https://openalex.org/W4401819987
https://openalex.org/A5106124934,https://openalex.org/W4401819987
https://openalex.org/A5028980812,https://openalex.org/W4401819987
https://openalex.org/A5074231572,https://openalex.org/W4401819987
https://openalex.org/A5040945574,https://openalex.org/W4401819987
https://openalex.org/A5065953780,https://openalex.org/W4229447215
https://openalex.org/A5010224302,https://openalex.org/W4229447215
https://openalex.org/A5101465265,https://openalex.org/W4229447215
https://openalex.org/A5024401909,https://openalex.org/W4229447215
https://openalex.org/A5067743298,https://openalex.org/W4229447215
https://openalex.org/A5081639692,https://openalex.org/W4229447215
https://openalex.org/A5004289873,https://openalex.org/W4229447215
https://openalex.org/A5100350625,https://openalex.org/W4229447215
https://openalex.org/A5003487318,https://openalex.org/W2001898186
https://openalex.org/A5085352512,https://openalex.org/W3214839373
https://openalex.org/A5088914363,https://openalex.org/W3214839373
https://openalex.org/A5006487499,https://openalex.org/W3214839373
https://openalex.org/A5080030634,https://openalex.org/W3214839373
https://openalex.org/A5112584311,https://openalex.org/W3214839373
https://openalex.org/A5085729646,https://openalex.org/W4389885061
https://openalex.org/A5061743580,https://openalex.org/W4323035719
https://openalex.org/A5102779387,https://openalex.org/W4323035719
https://openalex.org/A5012914454,https://openalex.org/W4323035719
https://openalex.org/A5101589112,https://openalex.org/W4323035719
https://openalex.org/A5042194412,https://openalex.org/W4234956358
https://openalex.org/A5014889794,https://openalex.org/W4205154488
https://openalex.org/A5111312202,https://openalex.org/W4205154488
https://openalex.org/A5015781035,https://openalex.org/W4205154488
https://openalex.org/A5027330844,https://openalex.org/W4205154488
https://openalex.org/A5108047862,https://openalex.org/W4205154488
https://openalex.org/A5090393849,https://openalex.org/W4205154488
https://openalex.org/A5013362524,https://openalex.org/W4205154488
https://openalex.org/A5012046085,https://openalex.org/W4205154488
https://openalex.org/A5046653592,https://openalex.org/W4205154488
https://openalex.org/A5071393418,https://openalex.org/W4205154488
https://openalex.org/A5035167715,https://openalex.org/W4205154488
https://openalex.org/A5041783480,https://openalex.org/W4205154488
https://openalex.org/A5110277726,https://openalex.org/W4205154488
https://openalex.org/A5101750217,https://openalex.org/W4205154488
https://openalex.org/A5017846156,https://openalex.org/W4205154488
https://openalex.org/A5088654091,https://openalex.org/W4205154488
https://openalex.org/A5007535697,https://openalex.org/W4205154488
https://openalex.org/A5045648851,https://openalex.org/W4205154488
https://openalex.org/A5004306850,https://openalex.org/W4205154488
https://openalex.org/A5019145079,https://openalex.org/W4205154488
https://openalex.org/A5112630459,https://openalex.org/W4205154488
https://openalex.org/A5045360354,https://openalex.org/W4205154488
https://openalex.org/A5066917224,https://openalex.org/W4205154488
https://openalex.org/A5088072249,https://openalex.org/W4205154488
https://openalex.org/A5082972452,https://openalex.org/W4205154488
https://openalex.org/A5015350333,https://openalex.org/W2072459226
https://openalex.org/A5055627037,https://openalex.org/W2072459226
https://openalex.org/A5100615959,https://openalex.org/W2072459226
https://openalex.org/A5028051805,https://openalex.org/W4220747243
https://openalex.org/A5088744199,https://openalex.org/W4220747243
https://openalex.org/A5047408024,https://openalex.org/W4220747243
https://openalex.org/A5033283546,https://openalex.org/W4220747243
https://openalex.org/A5003040843,https://openalex.org/W4220747243
https://openalex.org/A5007563039,https://openalex.org/W4220747243
https://openalex.org/A5080069398,https://openalex.org/W4220747243
https://openalex.org/A5105527581,https://openalex.org/W2138793275
https://openalex.org/A5054399637,https://openalex.org/W2138793275
https://openalex.org/A5035266214,https://openalex.org/W2138793275
https://openalex.org/A5010789029,https://openalex.org/W2138793275
https://openalex.org/A5070357957,https://openalex.org/W4303449037
https://openalex.org/A5009627378,https://openalex.org/W4303449037
https://openalex.org/A5075888371,https://openalex.org/W4303449037
https://openalex.org/A5028323457,https://openalex.org/W4303449037
https://openalex.org/A5084165213,https://openalex.org/W4303449037
https://openalex.org/A5027887380,https://openalex.org/W4303449037
https://openalex.org/A5053264793,https://openalex.org/W2924281192
https://openalex.org/A5067145443,https://openalex.org/W2924281192
https://openalex.org/A5017799890,https://openalex.org/W3115247823
https://openalex.org/A5088793705,https://openalex.org/W3115247823
https://openalex.org/A5055101693,https://openalex.org/W3115247823
https://openalex.org/A5005516430,https://openalex.org/W3115247823
https://openalex.org/A5075131441,https://openalex.org/W3115247823
https://openalex.org/A5033196884,https://openalex.org/W3115247823
https://openalex.org/A5090104343,https://openalex.org/W3115247823
https://openalex.org/A5057225514,https://openalex.org/W3115247823
https://openalex.org/A5101946533,https://openalex.org/W3115247823
https://openalex.org/A5052255034,https://openalex.org/W4280525959
https://openalex.org/A5039882353,https://openalex.org/W4280525959
https://openalex.org/A5070405326,https://openalex.org/W4393045038
https://openalex.org/A5042863303,https://openalex.org/W4393045038
https://openalex.org/A5081003999,https://openalex.org/W4393045038
https://openalex.org/A5077626171,https://openalex.org/W4393045038
https://openalex.org/A5004260600,https://openalex.org/W4393045038
https://openalex.org/A5082729636,https://openalex.org/W4393045038
https://openalex.org/A5009789610,https://openalex.org/W4393045038
https://openalex.org/A5025793097,https://openalex.org/W4393045038
https://openalex.org/A5037929085,https://openalex.org/W4393045038
https://openalex.org/A5053745736,https://openalex.org/W4393045038
https://openalex.org/A5053649740,https://openalex.org/W4393045038
https://openalex.org/A5027619391,https://openalex.org/W4393045038
https://openalex.org/A5050377686,https://openalex.org/W4393045038
https://openalex.org/A5085396740,https://openalex.org/W4393045038
https://openalex.org/A5040323439,https://openalex.org/W4321506460
https://openalex.org/A5006408643,https://openalex.org/W4321506460
https://openalex.org/A5052647712,https://openalex.org/W4321506460
https://openalex.org/A5021156315,https://openalex.org/W4321506460
https://openalex.org/A5025241961,https://openalex.org/W4321506460
https://openalex.org/A5059998839,https://openalex.org/W4321506460
https://openalex.org/A5040106089,https://openalex.org/W4307968550
https://openalex.org/A5046760392,https://openalex.org/W4307968550
https://openalex.org/A5077876700,https://openalex.org/W4307968550
https://openalex.org/A5091015127,https://openalex.org/W4307968550
https://openalex.org/A5085037175,https://openalex.org/W4307968550
https://openalex.org/A5070386776,https://openalex.org/W4307968550
https://openalex.org/A5057794986,https://openalex.org/W4307968550
https://openalex.org/A5072387429,https://openalex.org/W4307968550
https://openalex.org/A5051005174,https://openalex.org/W4307968550
https://openalex.org/A5071503238,https://openalex.org/W4307968550
https://openalex.org/A5056555647,https://openalex.org/W4307968550
https://openalex.org/A5020779599,https://openalex.org/W4307968550
https://openalex.org/A5028460960,https://openalex.org/W4307968550
https://openalex.org/A5110598474,https://openalex.org/W4307968550
https://openalex.org/A5063662396,https://openalex.org/W4307968550
https://openalex.org/A5038613570,https://openalex.org/W3014834477
https://openalex.org/A5007945098,https://openalex.org/W3014834477
https://openalex.org/A5084121172,https://openalex.org/W3014834477
https://openalex.org/A5052277899,https://openalex.org/W3014834477
https://openalex.org/A5071351339,https://openalex.org/W3011363941
https://openalex.org/A5052271980,https://openalex.org/W3011363941
https://openalex.org/A5006305255,https://openalex.org/W4405211386
https://openalex.org/A5114190756,https://openalex.org/W4405211386
https://openalex.org/A5101404414,https://openalex.org/W4405211386
https://openalex.org/A5113287451,https://openalex.org/W4405211386
https://openalex.org/A5046537776,https://openalex.org/W4405211386
https://openalex.org/A5100780322,https://openalex.org/W4405211386
https://openalex.org/A5100406123,https://openalex.org/W4405211386
https://openalex.org/A5036855560,https://openalex.org/W4405211386
https://openalex.org/A5041279033,https://openalex.org/W4294691140
https://openalex.org/A5016277608,https://openalex.org/W4294691140
https://openalex.org/A5036423849,https://openalex.org/W4294691140
https://openalex.org/A5083357217,https://openalex.org/W4294691140
https://openalex.org/A5077593277,https://openalex.org/W4210617107
https://openalex.org/A5050715818,https://openalex.org/W4210617107
https://openalex.org/A5029261718,https://openalex.org/W4210617107
https://openalex.org/A5029378374,https://openalex.org/W4210617107
https://openalex.org/A5053702422,https://openalex.org/W4210617107
https://openalex.org/A5064411392,https://openalex.org/W4210617107
https://openalex.org/A5111766809,https://openalex.org/W4210617107
https://openalex.org/A5070580886,https://openalex.org/W4210617107
https://openalex.org/A5101681259,https://openalex.org/W3184078521
https://openalex.org/A5100412409,https://openalex.org/W3184078521
https://openalex.org/A5003242041,https://openalex.org/W3184078521
https://openalex.org/A5020627579,https://openalex.org/W4312220284
https://openalex.org/A5037381172,https://openalex.org/W4312220284
https://openalex.org/A5056655660,https://openalex.org/W4312220284
https://openalex.org/A5024458365,https://openalex.org/W4391848979
https://openalex.org/A5004227278,https://openalex.org/W4391848979
https://openalex.org/A5023849668,https://openalex.org/W4391848979
https://openalex.org/A5052985764,https://openalex.org/W4391848979
https://openalex.org/A5070433751,https://openalex.org/W4391848979
https://openalex.org/A5017326471,https://openalex.org/W4391848979
https://openalex.org/A5091251187,https://openalex.org/W4391848979
https://openalex.org/A5041714982,https://openalex.org/W4391848979
https://openalex.org/A5045016749,https://openalex.org/W4391848979
https://openalex.org/A5034657358,https://openalex.org/W4391848979
https://openalex.org/A5083182498,https://openalex.org/W4391848979
https://openalex.org/A5007067645,https://openalex.org/W4391848979
https://openalex.org/A5002426346,https://openalex.org/W4391848979
https://openalex.org/A5066246956,https://openalex.org/W4391848979
https://openalex.org/A5102953149,https://openalex.org/W4391848979
https://openalex.org/A5026451495,https://openalex.org/W4391848979
https://openalex.org/A5101711824,https://openalex.org/W4391848979
https://openalex.org/A5007325624,https://openalex.org/W4391848979
https://openalex.org/A5014846205,https://openalex.org/W4391848979
https://openalex.org/A5001658147,https://openalex.org/W4378882744
https://openalex.org/A5041630370,https://openalex.org/W4378882744
https://openalex.org/A5045521852,https://openalex.org/W4378882744
https://openalex.org/A5021000820,https://openalex.org/W4378882744
https://openalex.org/A5071113438,https://openalex.org/W4378882744
https://openalex.org/A5061905232,https://openalex.org/W4378882744
https://openalex.org/A5076172522,https://openalex.org/W4378882744
https://openalex.org/A5076949340,https://openalex.org/W2049934619
https://openalex.org/A5113077261,https://openalex.org/W2049934619
https://openalex.org/A5017594784,https://openalex.org/W2049934619
https://openalex.org/A5103386526,https://openalex.org/W2049934619
https://openalex.org/A5014155270,https://openalex.org/W4387767134
https://openalex.org/A5018388871,https://openalex.org/W4387767134
https://openalex.org/A5078156022,https://openalex.org/W4387767134
https://openalex.org/A5068504559,https://openalex.org/W4387767134
https://openalex.org/A5036954229,https://openalex.org/W1966213627
https://openalex.org/A5108145011,https://openalex.org/W3129964628
https://openalex.org/A5045953587,https://openalex.org/W3129964628
https://openalex.org/A5054778343,https://openalex.org/W3129964628
https://openalex.org/A5055314154,https://openalex.org/W3129964628
https://openalex.org/A5100617506,https://openalex.org/W3129964628
https://openalex.org/A5100456303,https://openalex.org/W3129964628
https://openalex.org/A5037405539,https://openalex.org/W3158012516
https://openalex.org/A5008952991,https://openalex.org/W3158012516
https://openalex.org/A5003020679,https://openalex.org/W4403158403
https://openalex.org/A5024523452,https://openalex.org/W4403158403
https://openalex.org/A5042337267,https://openalex.org/W4403158403
https://openalex.org/A5038596078,https://openalex.org/W4403158403
https://openalex.org/A5056725318,https://openalex.org/W4403158403
https://openalex.org/A5077187465,https://openalex.org/W4403158403
https://openalex.org/A5101500635,https://openalex.org/W4403158403
https://openalex.org/A5059261666,https://openalex.org/W3011648816
https://openalex.org/A5009706429,https://openalex.org/W3011648816
https://openalex.org/A5071715084,https://openalex.org/W3011648816
https://openalex.org/A5041482242,https://openalex.org/W3011648816
https://openalex.org/A5031935379,https://openalex.org/W2999885075
https://openalex.org/A5045828973,https://openalex.org/W2999885075
https://openalex.org/A5084050064,https://openalex.org/W4225000412
https://openalex.org/A5027317556,https://openalex.org/W4225000412
https://openalex.org/A5024778597,https://openalex.org/W4225000412
https://openalex.org/A5002127145,https://openalex.org/W4225000412
https://openalex.org/A5080069398,https://openalex.org/W4225000412
https://openalex.org/A5103390556,https://openalex.org/W4225000412
https://openalex.org/A5111675622,https://openalex.org/W4225000412
https://openalex.org/A5105523625,https://openalex.org/W4225000412
https://openalex.org/A5109932762,https://openalex.org/W4225000412
https://openalex.org/A5090783596,https://openalex.org/W4200570922
https://openalex.org/A5045366456,https://openalex.org/W4200570922
https://openalex.org/A5008184865,https://openalex.org/W4200570922
https://openalex.org/A5024893012,https://openalex.org/W4200570922
https://openalex.org/A5033299848,https://openalex.org/W4301626130
https://openalex.org/A5048581675,https://openalex.org/W4301626130
